2023-08-07T02:40:22.155386Z;/home/runner/work/open-location-code/open-location-code;starting_testrust_uses-checkout_160;IN_CREATE
2023-08-07T02:40:22.155518Z;/home/runner/work/open-location-code/open-location-code;starting_testrust_uses-checkout_160;IN_OPEN
2023-08-07T02:40:22.155572Z;/home/runner/work/open-location-code/open-location-code;starting_testrust_uses-checkout_160;IN_ATTRIB
2023-08-07T02:40:22.155631Z;/home/runner/work/open-location-code/open-location-code;starting_testrust_uses-checkout_160;IN_CLOSE_WRITE
2023-08-07T02:40:22.170621Z;/home/runner/work/open-location-code/open-location-code;starting_testrust_uses-checkout_160;IN_DELETE
2023-08-07T02:40:22.338785Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:40:22.339078Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:40:22.339141Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:40:22.339223Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:40:22.339315Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:40:22.339390Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:40:22.339427Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:40:22.339464Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:40:22.339502Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:40:22.343764Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:40:22.343857Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:40:22.343909Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:40:22.343952Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
