23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;CREATE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;OPEN
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;ATTRIB
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;CLOSE_WRITE,CLOSE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;DELETE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;;OPEN,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;;ACCESS,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;CREATE,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;OPEN,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;ACCESS,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;CREATE,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;OPEN,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;ACCESS,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;CREATE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;OPEN
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;MODIFY
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;CLOSE_WRITE,CLOSE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;CREATE,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;OPEN,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;ACCESS,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;fsmonitor-watchman.sample;CREATE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;fsmonitor-watchman.sample;OPEN
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;fsmonitor-watchman.sample;MODIFY
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;applypatch-msg.sample;CREATE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;applypatch-msg.sample;OPEN
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;applypatch-msg.sample;MODIFY
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;update.sample;CREATE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;update.sample;OPEN
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;update.sample;MODIFY
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-merge-commit.sample;CREATE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-merge-commit.sample;OPEN
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-merge-commit.sample;MODIFY
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-rebase.sample;CREATE
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-rebase.sample;OPEN
23:28:49;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-rebase.sample;MODIFY
