,file_name
0,/home/runner/work/matsim-example-project/matsim-example-project/matsim-example-project-0.0.1-SNAPSHOT.jar
1,/home/runner/work/matsim-example-project/matsim-example-project/LICENSE
2,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_events.xml.gz
3,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/plans100.xml
4,/home/runner/work/matsim-example-project/matsim-example-project/.travis.yml
5,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/maven-wrapper.properties
6,/home/runner/work/matsim-example-project/matsim-example-project/.gitlab-ci.yml
7,/home/runner/work/matsim-example-project/matsim-example-project/.gitignore
8,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/maven.yml
9,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/counts100.xml
10,/home/runner/work/matsim-example-project/matsim-example-project/mvnw.cmd
11,/home/runner/work/matsim-example-project/matsim-example-project/mvnw
12,/home/runner/work/matsim-example-project/matsim-example-project/README.md
13,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/network.xml
14,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
15,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
16,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
17,/home/runner/work/matsim-example-project/matsim-example-project/src/main/R/README.md
18,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/TEST-org.matsim.project.RunMatsimTest.xml
19,/home/runner/work/matsim-example-project/matsim-example-project/target/surefire-reports/org.matsim.project.RunMatsimTest.txt
20,/home/runner/work/matsim-example-project/matsim-example-project/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
21,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_plans.xml.gz
22,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/MavenWrapperDownloader.java
23,/home/runner/work/matsim-example-project/matsim-example-project/src/main/python/README.md
