,file_name
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew.bat
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/README.md
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw.cmd
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/renovate.json
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/LICENCE
23,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.gitignore
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gitignore
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/build.yml
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.gitignore
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/MavenWrapperDownloader.java
