,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/javassist/javassist/target/javassist-3.29.2-GA.jar,-1,896183,880513,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/javassist/javassist/target/javassist-3.29.2-GA-sources.jar,-1,904870,896448,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/javassist/javassist/target/classes/META-INF/MANIFEST.MF,403848,896286,-1,BuildwithMaven,BuildwithMaven,Not provided
3,/home/runner/work/javassist/javassist/target/runtest/test1/AnnoTest.class,-1,401873,401803,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/javassist/javassist/target/runtest/test-hibernate.class,-1,402085,402033,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/javassist/javassist/target/runtest/TooManyConstPoolItems.class,-1,401435,401389,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/javassist/javassist/target/surefire-reports/TEST-javassist.JvstTest.xml,-1,403198,403191,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/javassist/javassist/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,6995,6991,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/javassist/javassist/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,6989,6985,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/javassist/javassist/tutorial/tutorial.html,-1,3770,3766,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/javassist/javassist/tutorial/tutorial2.html,-1,3776,3772,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/javassist/javassist/target/runtest/test3/JIRA63.class,-1,366179,366170,Not provided,BuildwithMaven,BuildwithMaven
12,/home/runner/work/javassist/javassist/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,362897,362893,Not provided,BuildwithMaven,BuildwithMaven
13,/home/runner/work/javassist/javassist/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,362903,362899,Not provided,BuildwithMaven,BuildwithMaven
14,/home/runner/work/javassist/javassist/License.html,-1,1207,1204,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/javassist/javassist/target/test-classes/test/javassist/bytecode/analysis/AnalyzerTest$Dummy$A3.class,-1,360709,360707,Not provided,BuildwithMaven,BuildwithMaven
16,/home/runner/work/javassist/javassist/target/test-classes/VisibleTop2.class,-1,360773,360771,Not provided,BuildwithMaven,BuildwithMaven
17,/home/runner/work/javassist/javassist/target/test-classes/test1/GetThrow1.class,-1,360729,360727,Not provided,BuildwithMaven,BuildwithMaven
18,/home/runner/work/javassist/javassist/target/test-classes/test3/NewClass2.class,-1,360681,360679,Not provided,BuildwithMaven,BuildwithMaven
19,/home/runner/work/javassist/javassist/target/test-classes/test1/GetThrow2.class,-1,360733,360731,Not provided,BuildwithMaven,BuildwithMaven
20,/home/runner/work/javassist/javassist/target/test-classes/test/javassist/bytecode/analysis/AnalyzerTest$Dummy$A2.class,-1,360705,360703,Not provided,BuildwithMaven,BuildwithMaven
21,/home/runner/work/javassist/javassist/target/test-classes/javassist/JvstTest4$Inner1.class,-1,360419,360417,Not provided,BuildwithMaven,BuildwithMaven
22,/home/runner/work/javassist/javassist/target/test-classes/test/javassist/bytecode/analysis/ErrorFinder.class,-1,360639,360637,Not provided,BuildwithMaven,BuildwithMaven
23,/home/runner/work/javassist/javassist/target/test-classes/javassist/bytecode/StackMapTest$T8dd.class,-1,360579,360577,Not provided,BuildwithMaven,BuildwithMaven
24,/home/runner/work/javassist/javassist/target/test-classes/javassist/bytecode/StackMapTest$I8d.class,-1,360575,360573,Not provided,BuildwithMaven,BuildwithMaven
25,/home/runner/work/javassist/javassist/target/test-classes/test5/JIRA246.class,-1,361153,361151,Not provided,BuildwithMaven,BuildwithMaven
26,/home/runner/work/javassist/javassist/target/test-classes/scoped/UnscopedAnnotationDefaultUsage.class,-1,361070,361068,Not provided,BuildwithMaven,BuildwithMaven
27,/home/runner/work/javassist/javassist/target/test-classes/scoped/jar1/FullyScopedAnnotationDefaultUsage.class,-1,361309,361307,Not provided,BuildwithMaven,BuildwithMaven
28,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefInnerTest$2.class,-1,361223,361221,Not provided,BuildwithMaven,BuildwithMaven
29,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefInnerTest$1.class,-1,361219,361217,Not provided,BuildwithMaven,BuildwithMaven
30,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefInnerTest2.class,-1,361215,361213,Not provided,BuildwithMaven,BuildwithMaven
31,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefInnerTest2$1.class,-1,361211,361209,Not provided,BuildwithMaven,BuildwithMaven
32,/home/runner/work/javassist/javassist/target/test-classes/test5/InnerClassRemove$C.class,-1,360333,360331,Not provided,BuildwithMaven,BuildwithMaven
33,/home/runner/work/javassist/javassist/target/test-classes/scoped/jar1/ScopedTestAnnotation.class,-1,360857,360855,Not provided,BuildwithMaven,BuildwithMaven
34,/home/runner/work/javassist/javassist/target/test-classes/test3/InnerClass.class,-1,360853,360851,Not provided,BuildwithMaven,BuildwithMaven
35,/home/runner/work/javassist/javassist/target/test-classes/javassist/compiler/CodeTest.class,-1,361046,361044,Not provided,BuildwithMaven,BuildwithMaven
36,/home/runner/work/javassist/javassist/target/test-classes/test1/BenchProceedNew.class,-1,361042,361040,Not provided,BuildwithMaven,BuildwithMaven
37,/home/runner/work/javassist/javassist/target/test-classes/test1/BenchProceedNew3.class,-1,361038,361036,Not provided,BuildwithMaven,BuildwithMaven
38,/home/runner/work/javassist/javassist/target/test-classes/test1/BenchProceedNew2.class,-1,361034,361032,Not provided,BuildwithMaven,BuildwithMaven
39,/home/runner/work/javassist/javassist/target/test-classes/test3/Visible2.class,-1,361002,361000,Not provided,BuildwithMaven,BuildwithMaven
40,/home/runner/work/javassist/javassist/target/test-classes/test5/InnerClassRemove$B.class,-1,360329,360327,Not provided,BuildwithMaven,BuildwithMaven
41,/home/runner/work/javassist/javassist/target/test-classes/Readme.txt,-1,357631,357628,Not provided,BuildwithMaven,BuildwithMaven
42,/home/runner/work/javassist/javassist/target/test-classes/test3/NewExprTryCatch2.class,-1,359810,359808,Not provided,BuildwithMaven,BuildwithMaven
43,/home/runner/work/javassist/javassist/target/test-classes/test5/InnerClassRemove$A.class,-1,360325,360323,Not provided,BuildwithMaven,BuildwithMaven
44,/home/runner/work/javassist/javassist/target/test-classes/test2/ReplaceClassName3.class,-1,360163,360161,Not provided,BuildwithMaven,BuildwithMaven
45,/home/runner/work/javassist/javassist/target/test-classes/test2/ReplaceClassName2.class,-1,360159,360157,Not provided,BuildwithMaven,BuildwithMaven
46,/home/runner/work/javassist/javassist/target/test-classes/test2/Nested$Inner2.class,-1,360125,360123,Not provided,BuildwithMaven,BuildwithMaven
47,/home/runner/work/javassist/javassist/target/test-classes/testproxy/Target189.class,-1,360117,360115,Not provided,BuildwithMaven,BuildwithMaven
48,/home/runner/work/javassist/javassist/target/test-classes/test/javassist/bytecode/analysis/DomTreePrinter.class,-1,360277,360275,Not provided,BuildwithMaven,BuildwithMaven
49,/home/runner/work/javassist/javassist/target/test-classes/scoped/TestAnnotation.class,-1,360237,360235,Not provided,BuildwithMaven,BuildwithMaven
50,/home/runner/work/javassist/javassist/target/test-classes/test1/BenchProceed.class,-1,360089,360087,Not provided,BuildwithMaven,BuildwithMaven
51,/home/runner/work/javassist/javassist/target/test-classes/testproxy/Target127$RealSub.class,-1,359950,359948,Not provided,BuildwithMaven,BuildwithMaven
52,/home/runner/work/javassist/javassist/target/runtest/test5/NestHost4$InnerClass1$InnerClass5.class,-1,401303,401301,Not provided,BuildwithMaven,BuildwithMaven
53,/home/runner/work/javassist/javassist/target/test-classes/testproxy/Target127.class,-1,359954,359952,Not provided,BuildwithMaven,BuildwithMaven
54,/home/runner/work/javassist/javassist/target/test-classes/test1/BenchProceed2.class,-1,360085,360083,Not provided,BuildwithMaven,BuildwithMaven
55,/home/runner/work/javassist/javassist/target/test-classes/test1/BenchStaticMethod.class,-1,360081,360079,Not provided,BuildwithMaven,BuildwithMaven
56,/home/runner/work/javassist/javassist/target/test-classes/test3/Enhancer.class,-1,360065,360063,Not provided,BuildwithMaven,BuildwithMaven
57,/home/runner/work/javassist/javassist/target/test-classes/test3/Enhancer$Interceptor.class,-1,360061,360059,Not provided,BuildwithMaven,BuildwithMaven
58,/home/runner/work/javassist/javassist/target/test-classes/test3/Enhancer$1.class,-1,360057,360055,Not provided,BuildwithMaven,BuildwithMaven
59,/home/runner/work/javassist/javassist/target/test-classes/test3/EnhanceTest.class,-1,360050,360048,Not provided,BuildwithMaven,BuildwithMaven
60,/home/runner/work/javassist/javassist/target/test-classes/scoped/UnscopedAnnotationUsage.class,-1,361313,361311,Not provided,BuildwithMaven,BuildwithMaven
61,/home/runner/work/javassist/javassist/target/test-classes/test1/Point.class,-1,362667,362665,Not provided,BuildwithMaven,BuildwithMaven
62,/home/runner/work/javassist/javassist/target/test-classes/javassist/HotswapTest$Foo.class,-1,362651,362649,Not provided,BuildwithMaven,BuildwithMaven
63,/home/runner/work/javassist/javassist/target/test-classes/test2/StaticArraysMem.class,-1,362631,362629,Not provided,BuildwithMaven,BuildwithMaven
64,/home/runner/work/javassist/javassist/target/test-classes/scoped/jar1/ScopedAnnotationUsage.class,-1,362687,362685,Not provided,BuildwithMaven,BuildwithMaven
65,/home/runner/work/javassist/javassist/target/runtest/test1/MySerializableClass.class,-1,364411,364409,Not provided,BuildwithMaven,BuildwithMaven
66,/home/runner/work/javassist/javassist/target/test-classes/javassist/compiler/LexTest.class,-1,362691,362689,Not provided,BuildwithMaven,BuildwithMaven
67,/home/runner/work/javassist/javassist/target/test-classes/scoped/jar1/TestClass1.class,-1,362423,362421,Not provided,BuildwithMaven,BuildwithMaven
68,/home/runner/work/javassist/javassist/target/test-classes/javassist/bytecode/CodeAnalyzerTest.class,-1,362373,362371,Not provided,BuildwithMaven,BuildwithMaven
69,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefAnnoC4.class,-1,362357,362355,Not provided,BuildwithMaven,BuildwithMaven
70,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefAnnoC3.class,-1,362353,362351,Not provided,BuildwithMaven,BuildwithMaven
71,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefAnnoC2.class,-1,362349,362347,Not provided,BuildwithMaven,BuildwithMaven
72,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefAnnoC.class,-1,362345,362343,Not provided,BuildwithMaven,BuildwithMaven
73,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefAnno.class,-1,362341,362339,Not provided,BuildwithMaven,BuildwithMaven
74,/home/runner/work/javassist/javassist/target/test-classes/test4/GetAllRefEnum.class,-1,362337,362335,Not provided,BuildwithMaven,BuildwithMaven
75,/home/runner/work/javassist/javassist/target/test-classes/test4/JIRA181$ICondition.class,-1,362435,362433,Not provided,BuildwithMaven,BuildwithMaven
76,/home/runner/work/javassist/javassist/target/test-classes/test4/JIRA181$B.class,-1,362439,362437,Not provided,BuildwithMaven,BuildwithMaven
77,/home/runner/work/javassist/javassist/target/test-classes/test5/NestHost$Bar.class,-1,362555,362553,Not provided,BuildwithMaven,BuildwithMaven
78,/home/runner/work/javassist/javassist/target/test-classes/test4/ImportPac.class,-1,362481,362479,Not provided,BuildwithMaven,BuildwithMaven
79,/home/runner/work/javassist/javassist/target/test-classes/javassist/tools/reflect/ClassMetaobjectTest.class,-1,362477,362475,Not provided,BuildwithMaven,BuildwithMaven
80,/home/runner/work/javassist/javassist/target/test-classes/javassist/tools/reflect/Person.class,-1,362461,362459,Not provided,BuildwithMaven,BuildwithMaven
81,/home/runner/work/javassist/javassist/target/runtest/test3/Clazz67.class,-1,365980,365978,Not provided,BuildwithMaven,BuildwithMaven
82,/home/runner/work/javassist/javassist/target/runtest/test3/PublicInner$Inner.class,-1,365784,365782,Not provided,BuildwithMaven,BuildwithMaven
83,/home/runner/work/javassist/javassist/target/runtest/test3/PublicInner.class,-1,365780,365778,Not provided,BuildwithMaven,BuildwithMaven
84,/home/runner/work/javassist/javassist/target/runtest/test2/SuperInterface3.class,-1,365628,365626,Not provided,BuildwithMaven,BuildwithMaven
85,/home/runner/work/javassist/javassist/target/runtest/test4/TestDeadcode.class,-1,366546,366544,Not provided,BuildwithMaven,BuildwithMaven
86,/home/runner/work/javassist/javassist/target/runtest/test4/WrittenFile2sub.class,-1,366481,366479,Not provided,BuildwithMaven,BuildwithMaven
87,/home/runner/work/javassist/javassist/target/runtest/test4/AnnoLoad.class,-1,366408,366406,Not provided,BuildwithMaven,BuildwithMaven
88,/home/runner/work/javassist/javassist/target/runtest/test4/AnnoLoadAnno.class,-1,366401,366399,Not provided,BuildwithMaven,BuildwithMaven
89,/home/runner/work/javassist/javassist/target/runtest/test3/StaticFinalField.class,-1,366109,366107,Not provided,BuildwithMaven,BuildwithMaven
90,/home/runner/work/javassist/javassist/target/runtest/test1/SetName3.class,-1,365031,365029,Not provided,BuildwithMaven,BuildwithMaven
91,/home/runner/work/javassist/javassist/target/runtest/test1/SetName2.class,-1,365027,365025,Not provided,BuildwithMaven,BuildwithMaven
92,/home/runner/work/javassist/javassist/target/runtest/test1/Freeze.class,-1,364978,364976,Not provided,BuildwithMaven,BuildwithMaven
93,/home/runner/work/javassist/javassist/target/runtest/test1/NewInterface2.class,-1,364930,364928,Not provided,BuildwithMaven,BuildwithMaven
94,/home/runner/work/javassist/javassist/target/runtest/test1/NewInterface.class,-1,364926,364924,Not provided,BuildwithMaven,BuildwithMaven
