2023-08-07T02:32:53.491772Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CREATE
2023-08-07T02:32:53.491915Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_OPEN
2023-08-07T02:32:53.491961Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_ATTRIB
2023-08-07T02:32:53.491995Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CLOSE_WRITE
2023-08-07T02:32:53.507269Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_DELETE
2023-08-07T02:32:53.659221Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:32:53.659335Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:32:53.659377Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.659412Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:32:53.659444Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:32:53.659476Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.659526Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:32:53.659561Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:32:53.659593Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.663649Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:32:53.663748Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:32:53.663806Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.663844Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:32:53.663877Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:32:53.663909Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.663957Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:32:53.663991Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:32:53.664023Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.667980Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:32:53.668072Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:32:53.668113Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.668147Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:32:53.668179Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:32:53.668211Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:53.668264Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:32:53.668300Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
