06:17:51;/home/runner/work/Algorithms/Algorithms/;starting_build_uses-checkout_10;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/;starting_build_uses-checkout_10;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/;starting_build_uses-checkout_10;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/;starting_build_uses-checkout_10;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/;starting_build_uses-checkout_10;DELETE
06:17:51;/home/runner/work/Algorithms/Algorithms/;;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/;;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/;;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/;.git;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/;.git;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/;.git;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;hooks;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;hooks;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;hooks;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-receive.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-receive.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-receive.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-receive.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;post-update.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;post-update.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;post-update.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;prepare-commit-msg.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;prepare-commit-msg.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;prepare-commit-msg.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-commit.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-commit.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-commit.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;applypatch-msg.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;applypatch-msg.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;applypatch-msg.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;push-to-checkout.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;push-to-checkout.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;push-to-checkout.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;update.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;update.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;update.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-applypatch.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-applypatch.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-applypatch.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-rebase.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-rebase.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-rebase.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;fsmonitor-watchman.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;fsmonitor-watchman.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;fsmonitor-watchman.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-push.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-push.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-push.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;commit-msg.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;commit-msg.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;commit-msg.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;commit-msg.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-merge-commit.sample;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-merge-commit.sample;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-merge-commit.sample;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;info;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;info;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;info;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/info/;exclude;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/info/;exclude;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/info/;exclude;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/info/;exclude;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;branches;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;branches;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;branches;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;description;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;description;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;description;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;description;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;refs;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;refs;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;refs;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;heads;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;heads;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;heads;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;tags;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;tags;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;tags;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/refs/;tags;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;tfGYARQ;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;tfGYARQ;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;tfGYARQ;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;tfGYARQ;DELETE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;tfGYARQ;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;tfGYARQ;DELETE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;objects;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;objects;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;objects;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;objects;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;pack;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;pack;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;pack;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;pack;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;info;CREATE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;info;OPEN,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;info;ACCESS,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/objects/;info;CLOSE_NOWRITE,CLOSE,ISDIR
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CREATE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;ATTRIB
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MODIFY
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;CLOSE_WRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config.lock;MOVED_FROM
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;MOVED_TO
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;ACCESS
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;HEAD;CLOSE_NOWRITE,CLOSE
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;OPEN
06:17:51;/home/runner/work/Algorithms/Algorithms/.git/;config;ACCESS
