,file_name
0,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.html
1,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.json
2,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/autobahn/AutobahnServerResultsTest.java
5,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/clients/index.html
6,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/drafts/Draft_6455Test.java
7,/home/runner/work/Java-WebSocket/Java-WebSocket/eclipse-java-google-style.xml
8,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/keystore_localhost_only.jks
9,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/InvalidEncodingExceptionTest.java
10,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/framing/PongFrameTest.java
11,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/example/AutobahnSSLServerTest.java
12,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/example/AutobahnServerTest.java
13,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/IncompleteExceptionTest.java
14,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/IncompleteHandshakeExceptionTest.java
15,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/InvalidDataExceptionTest.java
16,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/InvalidFrameExceptionTest.java
17,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/client/HeadersTest.java
18,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/InvalidHandshakeExceptionTest.java
19,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/LimitExceededExceptionTest.java
20,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/NotSendableExceptionTest.java
21,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/exceptions/WebsocketNotConnectedExceptionTest.java
22,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/framing/CloseFrameTest.java
23,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/framing/ContinuousFrameTest.java
24,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/client/SchemaCheckTest.java
25,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/client/AttachmentTest.java
26,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/keystore.jks
27,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/framing/TextFrameTest.java
28,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/AllTests.java
29,/home/runner/work/Java-WebSocket/Java-WebSocket/README.markdown
30,/home/runner/work/Java-WebSocket/Java-WebSocket/.gitignore
31,/home/runner/work/Java-WebSocket/Java-WebSocket/CHANGELOG.md
32,/home/runner/work/Java-WebSocket/Java-WebSocket/LICENSE
33,/home/runner/work/Java-WebSocket/Java-WebSocket/build.gradle
34,/home/runner/work/Java-WebSocket/Java-WebSocket/intellij-java-google-style.xml
35,/home/runner/work/Java-WebSocket/Java-WebSocket/sonar-project.properties
36,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatClient.java
37,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServer.java
38,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/CustomHeaderClientExample.java
39,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServerAttachmentExample.java
40,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ExampleClient.java
41,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/FragmentedFramesExample.java
42,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/framing/PingFrameTest.java
43,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/framing/FramedataImpl1Test.java
44,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/simplelogger.properties
45,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/PerMessageDeflateExample.java
46,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ProxyClientExample.java
47,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ReconnectClientExample.java
48,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLClientExample.java
49,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerCustomWebsocketFactoryExample.java
50,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerExample.java
51,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerLetsEncryptExample.java
52,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolClientExample.java
53,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolServerExample.java
54,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerAdditionalHeaderExample.java
55,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerRejectHandshakeExample.java
56,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerStressTest.java
57,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/TwoWaySSLServerExample.java
58,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/example/AutobahnClientTest.java
