2023-08-07T02:39:08.024665Z;/home/runner/work/open-location-code/open-location-code;;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.024838Z;/home/runner/work/open-location-code/open-location-code;;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.024900Z;/home/runner/work/open-location-code/open-location-code;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:39:08.024944Z;/home/runner/work/open-location-code/open-location-code;;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.024985Z;/home/runner/work/open-location-code/open-location-code;;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025024Z;/home/runner/work/open-location-code/open-location-code;.git;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025063Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025102Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025140Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025178Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025216Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025254Z;/home/runner/work/open-location-code/open-location-code;.git;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:39:08.025292Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:39:08.025329Z;/home/runner/work/open-location-code/open-location-code;.git;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025367Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025404Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025440Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025478Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025516Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025553Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025590Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025628Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025665Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025738Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:39:08.025779Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:39:08.025822Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025860Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_OPEN,IN_ISDIR
2023-08-07T02:39:08.025896Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:39:08.025933Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
