,file_name
0,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/prettify.js
1,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-sessions.html
2,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
3,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
4,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/index.html
5,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.html
6,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/sort.js
7,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
8,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco.csv
9,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.source.html
10,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire-reports/Test.txt
14,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/Indicator.java.html
