16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;CREATE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;OPEN
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;ATTRIB
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;CLOSE_WRITE,CLOSE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;starting_verify_uses-checkout_18;DELETE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;;OPEN,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;;ACCESS,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;;CLOSE_NOWRITE,CLOSE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;CREATE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;OPEN,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;ACCESS,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;CREATE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;OPEN,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;ACCESS,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;CREATE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;OPEN
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;MODIFY
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/info/;exclude;CLOSE_WRITE,CLOSE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;description;CREATE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;description;OPEN
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;description;MODIFY
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;description;CLOSE_WRITE,CLOSE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;branches;CREATE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;branches;OPEN,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;branches;ACCESS,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;CREATE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;OPEN,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;ACCESS,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-push.sample;CREATE
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-push.sample;OPEN
16:28:12;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-push.sample;MODIFY
