,file_name
29,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
36,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
62,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
1331,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
1343,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
1390,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
1426,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
6925,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
6926,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
6929,/home/runner/work/open-location-code/open-location-code/TESTING.md
6931,/home/runner/work/open-location-code/open-location-code/LICENSE
6939,/home/runner/work/open-location-code/open-location-code/README.md
6944,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
6945,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
6946,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
6947,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
6948,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
6949,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
6950,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
6951,/home/runner/work/open-location-code/open-location-code/FAQ.txt
6952,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
6953,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
6954,/home/runner/work/open-location-code/open-location-code/API.txt
6955,/home/runner/work/open-location-code/open-location-code/.gitignore
6956,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
12704,/home/runner/work/open-location-code/open-location-code/python/BUILD
12705,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
12706,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
12707,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
12708,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
12711,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
12712,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
12713,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
12714,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
12715,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
12716,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
12717,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
12718,/home/runner/work/open-location-code/open-location-code/go/decode.go
12719,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
12720,/home/runner/work/open-location-code/open-location-code/go/README.md
12721,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
12722,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
12723,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
12724,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
12725,/home/runner/work/open-location-code/open-location-code/java/BUILD
12726,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
12727,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
12728,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
12729,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
12730,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
12731,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
12732,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
12733,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
12734,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
12735,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
12736,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
12737,/home/runner/work/open-location-code/open-location-code/go/shorten.go
12738,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
12739,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
12740,/home/runner/work/open-location-code/open-location-code/go/olc.go
12741,/home/runner/work/open-location-code/open-location-code/go/go.mod
12742,/home/runner/work/open-location-code/open-location-code/go/encode.go
12743,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
12744,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
12753,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
12754,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
12755,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
12756,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
12757,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
12758,/home/runner/work/open-location-code/open-location-code/docs/specification.md
12759,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
12760,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
12761,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
12762,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
12763,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
12764,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
12765,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
12766,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
12767,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
12769,/home/runner/work/open-location-code/open-location-code/java/pom.xml
12770,/home/runner/work/open-location-code/open-location-code/java/README.md
12771,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
12772,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
12773,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
12774,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
12775,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
12776,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
12777,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
12779,/home/runner/work/open-location-code/open-location-code/rust/README.md
