2023-08-07T02:32:52.757387Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_CREATE
2023-08-07T02:32:52.757522Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_OPEN
2023-08-07T02:32:52.757580Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_ATTRIB
2023-08-07T02:32:52.757626Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_CLOSE_WRITE
2023-08-07T02:32:52.776608Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_DELETE
2023-08-07T02:32:52.949523Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:32:52.949662Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:32:52.949716Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:32:52.949761Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:32:52.949802Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:32:52.949843Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:52.949904Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:32:52.949947Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:32:52.949988Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:52.955664Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:32:52.955802Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:32:52.955858Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:32:52.955903Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:32:52.955946Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:32:52.955987Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:32:52.956047Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:32:52.956092Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
