2023-08-07T02:38:51.619134Z;/home/runner/work/open-location-code/open-location-code;starting_testcpp_uses-checkout_22;IN_CREATE
2023-08-07T02:38:51.619281Z;/home/runner/work/open-location-code/open-location-code;starting_testcpp_uses-checkout_22;IN_OPEN
2023-08-07T02:38:51.619341Z;/home/runner/work/open-location-code/open-location-code;starting_testcpp_uses-checkout_22;IN_ATTRIB
2023-08-07T02:38:51.619388Z;/home/runner/work/open-location-code/open-location-code;starting_testcpp_uses-checkout_22;IN_CLOSE_WRITE
2023-08-07T02:38:51.636547Z;/home/runner/work/open-location-code/open-location-code;starting_testcpp_uses-checkout_22;IN_DELETE
2023-08-07T02:38:51.816779Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:38:51.816910Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:38:51.816958Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.816998Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.817035Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.817071Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.817123Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.817159Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.817195Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.821842Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:38:51.821993Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:38:51.822045Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.822085Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.822121Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.822157Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.822209Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.822245Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.822279Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.826933Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:38:51.827031Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:38:51.827076Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.827115Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.827151Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.827186Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.827243Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.827280Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.827315Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.827349Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:38:51.827383Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:38:51.827418Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.827453Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:38:51.827488Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:38:51.827531Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.827567Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:38:51.827600Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:38:51.827634Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.827668Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:38:51.827702Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:38:51.827736Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.831847Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:38:51.831941Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:38:51.831990Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.832040Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.832074Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.832107Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.832166Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.832200Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.832253Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.832288Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:38:51.832322Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:38:51.832356Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.832390Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:38:51.832424Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:38:51.832459Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.832493Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:38:51.832527Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:38:51.832566Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:38:51.832619Z;/home/runner/work/open-location-code/open-location-code/.git;refs;IN_OPEN,IN_ISDIR
