,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
7,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
8,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
9,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
11,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
12,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
14,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
15,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
19,/home/runner/work/soot/soot/doc/soot_options.htm
30,/home/runner/work/soot/soot/tutorial/guide/soot.tex
37,/home/runner/work/soot/soot/doc/ExampleApp.zip
39,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
42,/home/runner/work/soot/soot/doc/documentation.pdf
83,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
85,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
121,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/doc/concepts/options_dialog.png
122,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.help/doc/concepts/options_dialog.png
125,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
127,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.baf/Cat1Cat2.baf
128,/home/runner/work/soot/soot/src/it/tests/arrayclone/correctOutput.jimple/test.jimple
129,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/OptionsDialog.java
130,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
131,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
136,/home/runner/work/soot/soot/tutorial/faq/faq.sty
145,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
156,/home/runner/work/soot/soot/tutorial/html.sty
157,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
167,/home/runner/work/soot/soot/tutorial/tagclass/tagclass.tex
186,/home/runner/work/soot/soot/CHANGES
187,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
201,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootFolderLauncher.java
218,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootFileLauncher.java
220,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigProjectLauncher.java
224,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootDefaultCommands.java
226,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfiguration.java
229,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SavedConfigManager.java
240,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootDocument.java
250,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootLauncherThread.java
254,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOptionsFileLauncher.java
257,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOptionsFolderLauncher.java
272,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootLauncher.java
281,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootGrimpFileLauncher.java
282,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootGrimpFromJavaFileLauncher.java
284,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootJimpleProjectLauncher.java
285,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootJimpleJavaProjectLauncher.java
288,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootJimpleFromJavaFileLauncher.java
290,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootJimpleFileLauncher.java
297,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigFileLauncher.java
301,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigFromJavaFileLauncher.java
316,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootClasspath.java
326,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootCommandList.java
373,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigJavaProjectLauncher.java
377,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigNameInputValidator.java
386,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/resources.properties
391,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/SootWorkbenchListener.java
406,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestDialog.java
410,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootTestingLauncher.java
422,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestLicense.java
447,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootOptionsTreeDialog.java
451,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootMarkerAnnotationModel.java
457,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootAttributesAnnotationHover.java
463,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOptionsJavaProjectLauncher.java
469,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOutputEvent.java
470,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOptionsFromJavaFileLauncher.java
478,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOptionsProjectLauncher.java
480,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootRunner.java
481,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootThread.java
482,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootSelection.java
483,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootSavedConfiguration.java
486,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootProjectLauncher.java
488,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOutputFilesHandler.java
531,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/launching.properties
532,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/launchingCmds.properties
537,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/SootResourceManager.java
539,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/SootPartManager.java
540,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/SootDeltaVisitor.java
542,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/Messages.java
543,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/EditorActivationListener.java
549,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/examples/NewSootExampleWizard.java
550,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/examples/NewGotoInstrumenterWizard.java
557,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/DataKeeper.java
558,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/InteractionBackStepper.java
561,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileAppFromJavaFileLauncher.java
562,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileAppFileLauncher.java
563,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/InteractionController.java
564,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/InteractionContinuer.java
