,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
2,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
8,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
10,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
11,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
13,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
15,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
18,/home/runner/work/soot/soot/doc/soot_options.htm
25,/home/runner/work/soot/soot/tutorial/guide/soot.tex
74,/home/runner/work/soot/soot/doc/documentation.pdf
81,/home/runner/work/soot/soot/tutorial/faq/faq.sty
105,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
132,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
133,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
134,/home/runner/work/soot/soot/tutorial/html.sty
135,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
202,/home/runner/work/soot/soot/CHANGES
203,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
212,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
218,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
2713,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/IA.java
2719,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A1.class
2720,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/IA.class
2721,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/Main.class
2722,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A1.java
2723,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/Main.java
2724,/home/runner/work/soot/soot/tutorial/index.html
2726,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.java
2728,/home/runner/work/soot/soot/tutorial/addattributes/addattributes.tex
2731,/home/runner/work/soot/soot/tutorial/createclass/createclass.tex
2734,/home/runner/work/soot/soot/tutorial/faq/faq.dvi
2735,/home/runner/work/soot/soot/tutorial/faq/faq.html
2736,/home/runner/work/soot/soot/tutorial/faq/faq.tex
2737,/home/runner/work/soot/soot/tutorial/faq/html.sty
2751,/home/runner/work/soot/soot/tutorial/faq/lmodern.sty
2752,/home/runner/work/soot/soot/tutorial/faq/makefile
2753,/home/runner/work/soot/soot/tutorial/generate_tutorial
2754,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Return.java
2755,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Statement.java
2756,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/StatementProcessor.java
2757,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/ToStringVisitor.java
2758,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Variable.java
2759,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/CVS/Repository
2760,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/CVS/Root
2761,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/ExprTranslator.java
2762,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/JavaTranslator.java
2763,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/StmtTranslator.java
2765,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/CVS/Repository
2766,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/CVS/Root
2767,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/CVS/Repository
2768,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/CVS/Root
2769,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/paddle/CVS/Repository
2770,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/paddle/CVS/Root
2771,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/paddle/PointsToAnalysis.java
2772,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/test/Item.java
2773,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/test/Test1.java
2774,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/test/Test2.java
2778,/home/runner/work/soot/soot/tutorial/guide/examples/representations/shimple/sootOutput/ShimpleExample.shimple
2779,/home/runner/work/soot/soot/tutorial/guide/paddle_options.txt
2780,/home/runner/work/soot/soot/tutorial/guide/runexamples.sh
2781,/home/runner/work/soot/soot/tutorial/guide/soot.bib
2782,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/SomeMethodCall.java
2783,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Nop.java
2785,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/MethodHead.java
2786,/home/runner/work/soot/soot/tutorial/guide/bnf.sty
2787,/home/runner/work/soot/soot/tutorial/guide/cleanexamples.sh
2788,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
2789,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/GenHelloWorld.java
2790,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/RunLiveAnalysis.java
2791,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/RunVeryBusyAnalysis.java
2793,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/analyses/SimpleVeryBusyExpressions.java
2794,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/analyses/VeryBusyExpressions.java
2799,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/testers/VeryBusyClass.java
2800,/home/runner/work/soot/soot/tutorial/guide/examples/call_graph/src/dk/brics/soot/callgraphs/CallGraphExample.java
2801,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/foo/Foo.java
2802,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/foo/FooTest.java
2803,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/foonalasys/Foonalasys.java
2806,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/CVS/Repository
2807,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/CVS/Root
2808,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/FooAssignment.java
2809,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/FooInit.java
2810,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/FooMethodCall.java
