,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
6,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
11,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
15,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_333039193827
16,/home/runner/work/soot/soot/target/checkstyle-cachefile
18,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
19,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_333039193827
21,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_333039193827
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_333039193827
23,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_333039193827
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_333039193827
25,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_333039193827
26,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_333039193827
27,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_333039193827
28,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_333039193827
29,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_333039193827
30,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_333039193827
31,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_333039193827
32,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_333039193827
33,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_333039193827
34,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_333039193827
35,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_333039193827
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_333039193827
37,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_333039193827
39,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_333039193827
40,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_333039193827
41,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_333039193827
42,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_333039193827
44,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_333039193827
45,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_333039193827
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_333039193827
47,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_333039193827
