,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
5,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
10,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
12,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
13,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
15,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
17,/home/runner/work/soot/soot/doc/soot_options.html
19,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
20,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
21,/home/runner/work/soot/soot/doc/soot_options.htm
28,/home/runner/work/soot/soot/tutorial/guide/soot.tex
31,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
37,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
39,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
41,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
42,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
43,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
47,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
50,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
57,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
58,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
59,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
64,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
65,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
68,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
69,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
72,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
73,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
76,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
82,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
86,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
87,/home/runner/work/soot/soot/tutorial/faq/faq.sty
91,/home/runner/work/soot/soot/doc/documentation.pdf
92,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
95,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
97,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
101,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
102,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
104,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
106,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
109,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
117,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
120,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/NOTES.ps
128,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WhileStmt.java
129,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
130,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
131,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardsCompilationUnit.java
132,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
133,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
134,/home/runner/work/soot/soot/src/main/generated/options/soot/options/PaddleOptions.java
135,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
136,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/BytecodeParser.java
137,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
141,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AnonymousDecl.java
142,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
143,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
144,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
145,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
146,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParameterDeclaration.java
148,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
149,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
150,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
152,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LongType.java
154,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
156,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
157,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
158,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
160,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
164,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
166,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
173,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
177,/home/runner/work/soot/soot/tutorial/html.sty
188,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
190,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
191,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParMethodDecl.java
197,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
198,/home/runner/work/soot/soot/src/main/resources/lexer.dat
199,/home/runner/work/soot/soot/src/main/resources/parser.dat
200,/home/runner/work/soot/soot/src/main/resources/virtualedges.xml
201,/home/runner/work/soot/soot/CHANGES
206,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
218,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
950,/home/runner/work/soot/soot/src/main/xml/singletons/singletons.xml
952,/home/runner/work/soot/soot/src/main/xml/options/xalan-to-xsltproc.xsl
953,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xsl
954,/home/runner/work/soot/soot/src/main/xml/options/soot_options.css
955,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
956,/home/runner/work/soot/soot/src/main/xml/options/options_dialog_handler.xsl
957,/home/runner/work/soot/soot/src/main/xml/options/options_dialog.xsl
959,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.java
965,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.class
968,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xml/serializer/WriterToUTF8Buffered.class
970,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/dexBytecodeTarget.dex
986,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/Main.class
987,/home/runner/work/soot/soot/tutorial/createclass/createclass.tex
989,/home/runner/work/soot/soot/tutorial/addattributes/addattributes.tex
991,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.java
