,file_name
81,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
82,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.jar
83,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
84,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
268,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1456,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1457,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1458,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1459,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1460,/home/runner/work/JSqlParser/JSqlParser/gradlew
1461,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1462,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1463,/home/runner/work/JSqlParser/JSqlParser/config/formatter/eclipse-java-google-style.xml
1464,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1465,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1466,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1467,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1468,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1469,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1470,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1471,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1472,/home/runner/work/JSqlParser/JSqlParser/README.md
1934,/home/runner/work/JSqlParser/JSqlParser/config/spotbugs/spotBugsExcludeFilter.xml
1935,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle.xml
1936,/home/runner/work/JSqlParser/JSqlParser/.github/workflows/maven.yml
1937,/home/runner/work/JSqlParser/JSqlParser/.github/ISSUE_TEMPLATE/bug_report.md
