,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/jacoco.exec,27630,27560,4640,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/hibernate-core-6.1.4.Final.jar,38170,30910,30760,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/byte-buddy-1.12.9.jar,37648,31017,30957,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/h2-2.1.214.jar,33136,31334,31294,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/bootstrap-5.1.3.jar,34578,31127,31091,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/aspectjweaver-1.9.9.1.jar,42035,30694,30661,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-core-6.0.5.jar,40029,30456,30427,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-web-6.0.5.jar,33477,30589,30561,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jackson-databind-2.14.0-rc2.jar,41710,30334,30308,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/main/webapp/resources/fonts/varela_round-webfont.svg,29306,1383,1359,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/hibernate-validator-7.0.5.Final.jar,38475,31063,31041,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-data-commons-3.0.0.jar,38983,30382,30360,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire/surefirebooter3101081903600730817.jar,4643,4615,4593,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-context-6.0.5.jar,35662,30545,30526,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-webmvc-6.0.5.jar,39683,30507,30490,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jaxb-runtime-3.0.2.jar,35051,31257,31242,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-beans-6.0.5.jar,33843,30421,30407,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/main/webapp/resources/css/petclinic.css,29254,1327,-1,BuildwithMaven,uses-checkout,Not provided
18,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/caffeine-3.1.1.jar,32373,30638,30625,BuildwithMaven,BuildwithMaven,BuildwithMaven
19,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/font-awesome-4.7.0.jar,40305,31159,31147,BuildwithMaven,BuildwithMaven,BuildwithMaven
20,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/logback-core-1.4.4.jar,38403,30746,30736,BuildwithMaven,BuildwithMaven,BuildwithMaven
21,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jackson-core-2.14.0-rc2.jar,39917,30302,30294,BuildwithMaven,BuildwithMaven,BuildwithMaven
22,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/resources/fonts/varela_round-webfont.svg,42126,29307,29298,BuildwithMaven,BuildwithMaven,BuildwithMaven
23,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-data-jpa-3.0.0.jar,32697,30355,30347,BuildwithMaven,BuildwithMaven,BuildwithMaven
24,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-jdbc-6.0.5.jar,38698,30402,30394,BuildwithMaven,BuildwithMaven,BuildwithMaven
