,file_name
0,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeCreateTest.xml
1,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf
2,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-1.2.0.crx
3,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-1.2.0.crx
4,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-csp-1.2.0.crx
5,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-csp-1.2.0.crx
6,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png
7,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png
8,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html
9,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc
10,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png
11,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png
12,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png
13,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png
14,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium
15,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg
16,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg
17,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff
18,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg
19,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css
20,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff
22,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
