,file_name
1,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/fileHashes.lock
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/checksums.lock
3,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/buildOutputCleanup.lock
4,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/sha1-checksums.bin
5,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/checksums/md5-checksums.bin
6,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/outputFiles.bin
7,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/fileHashes.bin
8,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileHashes/resourceHashesCache.bin
9,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/executionHistory/executionHistory.lock
10,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/executionHistory/executionHistory.bin
11,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/dependencies-accessors/dependencies-accessors.lock
21,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/buildOutputCleanup/cache.properties
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/7.5.1/fileChanges/last-build.bin
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gradle/file-system.probe
