,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,6437,5299,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,4664,4431,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1853,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1876,1859,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1895,1878,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1490,1477,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1461,1453,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1588,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2350,2347,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2669,2666,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2472,2469,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2439,2436,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1423,1420,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/rust/README.md,-1,2526,2524,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,3882,3880,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,-1,2610,2608,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go,-1,2602,2600,Not provided,uses-checkout,uses-checkout
