,file_name
9617,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/std/StdValueInstantiatorTest.class
10032,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/validate/FullStreamReadTest.class
10469,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/TestObjectBuffer.class
10480,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/introspect/TestNamingStrategyCustom$PrefixStrategy.class
10486,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/node/AbsentNodeViaCreator3214Test$Pojo3214.class
10488,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/builder/BuilderFailTest$ValueClassXY.class
10492,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/BigDecimalAsString2519Test$Bean2519Typed.class
10514,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/filter/MapInclusion2573Test$Car.class
10516,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/creators/RequiredCreatorTest$FascistPoint.class
10585,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/vld/ValidatePolymBaseTypeTest$BaseValue.class
10611,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/convert/ConvertingAbstractSerializer795Test$AbstractCustomType.class
10621,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ext/SqlDateDeserializationTest.class
10622,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/jdk/ScalarTypingTest$DynamicWrapper.class
10627,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/seq/ReadTreesTest$IdValue.class
10630,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/objectid/TestObjectId$Wrapper.class
10662,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/dos/DeepNestingUntypedDeserTest.class
10669,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/mixins/TestMixinDeserForClass$BaseClass.class
10714,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/MapRawWithGeneric2846Test$GenericEntity.class
10742,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/ExceptionJDKSerializable1195Test$ClassToRead.class
10748,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrapSingleArrayScalarsTest$BooleanBean.class
11106,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/testutil/BrokenStringReader.class
11119,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/module/TestCustomEnumKeyDeserializer$TestEnumMixin.class
11123,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/exc/StackTraceElementTest$ErrorObject.class
11140,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/internal/MapTestFactory$1.class
11233,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericFieldInSubtype.class
11257,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/ParsingContext2525Test.class
11258,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/TestPropertyCreatorSubtypesExternalPropertyMissingProperty$Box.class
11299,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/views/ViewsWithSchemaTest$ViewBC.class
11322,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/TestGenerateJsonSchema$SimpleBean.class
11338,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMapTest$MyObjectIdReader.class
11359,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/merge/MapMergeTest$MergedMap.class
11400,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/filter/ReadOnlyDeser1890Test$PersonAnnotations.class
13845,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_2.class
13879,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_1.class
14057,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test.class
14096,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_3.class
