18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;CREATE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;OPEN
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;ATTRIB
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;CLOSE_WRITE,CLOSE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;DELETE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;;OPEN,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;;ACCESS,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;;CLOSE_NOWRITE,CLOSE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;.git;CREATE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;.git;OPEN,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;.git;ACCESS,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;CREATE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;OPEN,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;ACCESS,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;CREATE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;OPEN
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;MODIFY
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;CLOSE_WRITE,CLOSE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;CREATE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;OPEN,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;ACCESS,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/info/;exclude;CREATE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/info/;exclude;OPEN
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/info/;exclude;MODIFY
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/info/;exclude;CLOSE_WRITE,CLOSE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;CREATE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;OPEN,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;ACCESS,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;CREATE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;OPEN
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;MODIFY
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;CREATE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;OPEN
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;MODIFY
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;CREATE
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;OPEN
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;MODIFY
18:24:02;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
