,file_name
0,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/enjarify-4.zip
1,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/enjarify-4.zip
2,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/Krakatau-11.zip
3,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/Krakatau-12.zip
4,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/krakata-license.txt
5,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/georgian.json
6,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/BCV.txt
7,/home/runner/work/bytecode-viewer/bytecode-viewer/LICENSE
8,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/jd-gui-license.txt
9,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/ukrainian.json
10,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/decodedResource.svg
11,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/cs.svg
12,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/bat.svg
13,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/jarDirectory.svg
14,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/cpp.svg
15,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/config.svg
16,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/java.svg
17,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/next.svg
18,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/bcv_icon.png
19,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/javaClass.svg
20,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/spanish.json
21,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/archive.svg
22,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/previous.svg
23,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/smali.txt
24,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/rsyntaxtextarea-license.txt
25,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/procyon-license.txt
26,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/jgraphx-license.txt
27,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/janino-license.txt
28,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/imgscalr-license.txt
29,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/fernflower-license.txt
30,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/enjarif-license.txt
31,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/dex2jar-license.txt
32,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/commons-license.txt
33,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/byteanalysis-license.txt
34,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/apktool-license.txt
35,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/package.svg
36,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/cfr-license.txt
37,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/slovenian.json
38,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/templates/Template_Plugin.js
39,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/html/intro.mandarin.html
40,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/hungarian.json
41,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/indonesian.json
42,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/italian.json
43,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/japanese.json
44,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/javanese.json
45,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/korean.json
46,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/lativan.json
47,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/lithuanian.json
48,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/malay.json
49,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/mandarin.json
50,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/nederlands.json
51,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/norwegian.json
52,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/polish.json
53,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/portuguese.json
54,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/html/intro.german.html
55,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/serbian.json
56,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/hindi.json
57,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/english.json
58,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/the/bytecode/club/bytecodeviewer/gui/hexviewer/resources/bined-linewrap.png
59,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/bengali.json
60,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/bulgarian.json
61,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/croatian.json
62,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/czech.json
63,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/danish.json
64,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/estonian.json
65,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/hebrew.json
66,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/farsi.json
67,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/finnish.json
68,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/french.json
69,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/german.json
70,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/greek.json
71,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/hausa.json
72,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/slovak.json
73,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/javascript/Skeleton.js
74,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/swahili.json
75,/home/runner/work/bytecode-viewer/bytecode-viewer/CREDITS.md
76,/home/runner/work/bytecode-viewer/bytecode-viewer/CONTRIBUTING.md
77,/home/runner/work/bytecode-viewer/bytecode-viewer/BCV Icon.png
78,/home/runner/work/bytecode-viewer/bytecode-viewer/BCV Icon.ico
79,/home/runner/work/bytecode-viewer/bytecode-viewer/.gitignore
80,/home/runner/work/bytecode-viewer/bytecode-viewer/.github/workflows/maven.yml
81,/home/runner/work/bytecode-viewer/bytecode-viewer/SECURITY.md
82,/home/runner/work/bytecode-viewer/bytecode-viewer/README.md
83,/home/runner/work/bytecode-viewer/bytecode-viewer/VERSION
84,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/groovy/Skeleton.gy
85,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.pom.md5
86,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/maven-metadata.xml
87,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/maven-metadata.xml.md5
88,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/maven-metadata.xml.sha1
89,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/vietnamese.json
90,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/java/Skeleton.java
91,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/java/XposedGenerator.java
92,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/turkish.json
93,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/javascript/ExampleStringDecrypter.js
94,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/russian.json
95,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/thai.json
96,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/swedish.json
97,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar.md5
98,/home/runner/work/bytecode-viewer/bytecode-viewer/src/test/java/the/bytecode/club/bytecodeviewer/IconDemo.java
99,/home/runner/work/bytecode-viewer/bytecode-viewer/install/_uninstall BCV.bat
100,/home/runner/work/bytecode-viewer/bytecode-viewer/install/jar2exe_config.j2e
101,/home/runner/work/bytecode-viewer/bytecode-viewer/install/launch4j_config.xml
102,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/README.md
103,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar.md5
104,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.pom.md5
105,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/maven-metadata.xml.sha1
106,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/maven-metadata.xml
107,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/maven-metadata.xml.md5
108,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/romanian.json
109,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/html/intro.english.html
110,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/groovy/ExampleStringDecrypter.gy
111,/home/runner/work/bytecode-viewer/bytecode-viewer/install/_install BCV.bat
112,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/java/ExampleStringDecrypter.java
113,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/arabic.json
114,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/javascript/ExamplePrintClassesPlugin.js
115,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/python/skeleton.py
116,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/ruby/Skeleton.rb
117,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/ASM.txt
118,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/android.svg
