,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,2911,2367,2364,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,2877,2479,2477,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,2874,2475,2473,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,2868,2471,2469,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/python/BUILD,2845,2350,2348,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py,2889,2371,2369,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,2871,2483,2481,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2839,1235,1233,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/.bazelrc,2774,1188,1186,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,2927,1199,1197,finished,uses-checkout,uses-checkout
