,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1783,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1807,1789,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1824,1809,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1468,1454,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1438,1430,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2570,2567,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2244,2241,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1398,1395,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/docs/specification.md,-1,1836,1834,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,1983,1981,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,1975,1973,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,1967,1965,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,1959,1957,Not provided,uses-checkout,uses-checkout
