,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/checksums/checksums.lock
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/fileHashes/fileHashes.lock
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/checksums/sha1-checksums.bin
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/fileHashes/fileHashes.bin
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/executionHistory/executionHistory.lock
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/checksums/md5-checksums.bin
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/fileHashes/resourceHashesCache.bin
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/executionHistory/executionHistory.bin
10,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/dependencies-accessors/dependencies-accessors.lock
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
13,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.2/fileChanges/last-build.bin
