2023-08-14T18:02:14.023154Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_CREATE
2023-08-14T18:02:14.023305Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_OPEN
2023-08-14T18:02:14.023363Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_ATTRIB
2023-08-14T18:02:14.023409Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_CLOSE_WRITE
2023-08-14T18:02:14.045522Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_DELETE
2023-08-14T18:02:18.414553Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_CREATE
2023-08-14T18:02:18.414709Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_OPEN
2023-08-14T18:02:18.414763Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_ATTRIB
2023-08-14T18:02:18.414828Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_CLOSE_WRITE
2023-08-14T18:02:18.510582Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_DELETE
2023-08-14T18:02:18.553738Z;/home/runner/work/soot/soot;;IN_OPEN,IN_ISDIR
2023-08-14T18:02:18.553994Z;/home/runner/work/soot/soot;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-14T18:02:21.005202Z;/home/runner/work/soot/soot;pom.xml;IN_OPEN
2023-08-14T18:02:21.005351Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:21.019862Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:21.025225Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:21.028512Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:21.033687Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:21.036113Z;/home/runner/work/soot/soot;pom.xml;IN_CLOSE_NOWRITE
2023-08-14T18:02:27.372018Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_CREATE
2023-08-14T18:02:27.372163Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_OPEN
2023-08-14T18:02:27.372219Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_ATTRIB
2023-08-14T18:02:27.372265Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_CLOSE_WRITE
2023-08-14T18:02:27.393158Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_DELETE
2023-08-14T18:02:27.450953Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_OPEN
2023-08-14T18:02:27.451094Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:27.451151Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_CLOSE_NOWRITE
2023-08-14T18:02:27.451222Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_OPEN
2023-08-14T18:02:27.451269Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:27.452152Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:27.453003Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:27.453780Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:27.453969Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_CLOSE_NOWRITE
2023-08-14T18:02:27.454851Z;/home/runner/work/soot/soot/.github;workflows;IN_OPEN,IN_ISDIR
2023-08-14T18:02:27.454925Z;/home/runner/work/soot/soot/.github/workflows;;IN_OPEN,IN_ISDIR
2023-08-14T18:02:27.454978Z;/home/runner/work/soot/soot/.github;workflows;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:27.455028Z;/home/runner/work/soot/soot/.github/workflows;;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:27.455077Z;/home/runner/work/soot/soot/.github;workflows;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:27.455125Z;/home/runner/work/soot/soot/.github/workflows;;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:27.455173Z;/home/runner/work/soot/soot/.github;workflows;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-14T18:02:27.455220Z;/home/runner/work/soot/soot/.github/workflows;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-14T18:02:27.951758Z;/home/runner/work/soot/soot;optimizing-ci-builds-ci-analysis;IN_CREATE,IN_ISDIR
