,file_name
8,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1166,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
6843,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
12108,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
12140,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12289,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
17348,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
17349,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
17350,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
17351,/home/runner/work/open-location-code/open-location-code/typescript/README.md
17352,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
17353,/home/runner/work/open-location-code/open-location-code/ruby/README.md
17354,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
17355,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
17356,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
17357,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
17358,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
17359,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
17360,/home/runner/work/open-location-code/open-location-code/swift/README.md
17361,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
17362,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
17363,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
17364,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
17365,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
17366,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
17367,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
17368,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
17369,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
17370,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
17371,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
17372,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
17373,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
17374,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
17375,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
17376,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
17377,/home/runner/work/open-location-code/open-location-code/c/.clang-format
17378,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
17379,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
17380,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
17381,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
17382,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
17383,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
17384,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
17385,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
17386,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
17387,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
17388,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
