,file_name
5,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
27,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
32,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
65,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
385,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
586,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
771,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
949,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
953,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
997,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
1504,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
12068,/home/runner/work/open-location-code/open-location-code/js/README.md
12069,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
12070,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
12071,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
12072,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
12073,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
12074,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
12075,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
12076,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
12077,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
12078,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
12079,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
12080,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
12081,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
12082,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
12083,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
12084,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
12085,/home/runner/work/open-location-code/open-location-code/python/BUILD
12086,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
12087,/home/runner/work/open-location-code/open-location-code/python/setup.py
12088,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
12089,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
12090,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
12091,/home/runner/work/open-location-code/open-location-code/python/README.md
12092,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
12093,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
12094,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
12095,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
12096,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
12097,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
12098,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
12099,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
12100,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
12101,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
12102,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
12103,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
12104,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
12105,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
12106,/home/runner/work/open-location-code/open-location-code/java/pom.xml
12107,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
12108,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
12109,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
12110,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
12111,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
12112,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
12113,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
12114,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
12115,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
12116,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
12117,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
12118,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
12119,/home/runner/work/open-location-code/open-location-code/go/README.md
12120,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
12121,/home/runner/work/open-location-code/open-location-code/go/decode.go
12122,/home/runner/work/open-location-code/open-location-code/go/encode.go
12123,/home/runner/work/open-location-code/open-location-code/go/go.mod
12124,/home/runner/work/open-location-code/open-location-code/go/olc.go
12125,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
12126,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
12127,/home/runner/work/open-location-code/open-location-code/go/shorten.go
12128,/home/runner/work/open-location-code/open-location-code/java/BUILD
12129,/home/runner/work/open-location-code/open-location-code/java/README.md
12130,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
12131,/home/runner/work/open-location-code/open-location-code/rust/README.md
12145,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
12159,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
12160,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12163,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
12165,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
12168,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
12169,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
12170,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
12171,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
12172,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
12173,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
12174,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
12175,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
12176,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
12177,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
12178,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
12179,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
12181,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
12182,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
12183,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
12184,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
12185,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
12186,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
12187,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
12188,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
12189,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
12190,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
12191,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
12192,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
12193,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
12194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
12195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
12196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
12197,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
12198,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
12199,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
12200,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
12201,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
12202,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
12204,/home/runner/work/open-location-code/open-location-code/WORKSPACE
12205,/home/runner/work/open-location-code/open-location-code/TESTING.md
12206,/home/runner/work/open-location-code/open-location-code/README.md
12207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
12208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
12209,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
12210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
12211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
12212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
12213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
12214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
12215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
12216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
12217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
12218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
12219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
12220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
12221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
12222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
12223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
12224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
12225,/home/runner/work/open-location-code/open-location-code/LICENSE
12226,/home/runner/work/open-location-code/open-location-code/FAQ.txt
12227,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
12228,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
12230,/home/runner/work/open-location-code/open-location-code/.bazelrc
12231,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
12232,/home/runner/work/open-location-code/open-location-code/.gitignore
12233,/home/runner/work/open-location-code/open-location-code/API.txt
12234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
12235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
12236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
12237,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
12238,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
12239,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
12240,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
12241,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
12242,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
12243,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
12244,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
12245,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
12246,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
12247,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
12248,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
12249,/home/runner/work/open-location-code/open-location-code/dart/README.md
12250,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
12251,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
12252,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
12253,/home/runner/work/open-location-code/open-location-code/docs/specification.md
12254,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
12255,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
12256,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
12257,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
12258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
12259,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
12260,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
12261,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
12262,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
12263,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
12264,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
12265,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
12266,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
12267,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
12268,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
12269,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
12270,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
12271,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
12272,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
12273,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
12274,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
12275,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
12276,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
12277,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
12278,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
12279,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
12280,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
12281,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
12282,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
12283,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
12284,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
12285,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
12286,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
12287,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
12288,/home/runner/work/open-location-code/open-location-code/c/.gitignore
12289,/home/runner/work/open-location-code/open-location-code/c/BUILD
12290,/home/runner/work/open-location-code/open-location-code/c/README.md
12291,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
12292,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
12293,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
12294,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
12295,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
12296,/home/runner/work/open-location-code/open-location-code/c/example.c
12297,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
12298,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
12299,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
12300,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
12301,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
12302,/home/runner/work/open-location-code/open-location-code/cpp/README.md
12303,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
