,file_name
27,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
41,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
58,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
1449,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
1454,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
1485,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
1488,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
1492,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
1515,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
1527,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
5877,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
5883,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
5886,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
5887,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
5896,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
5898,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
5915,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
5923,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
5928,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
5929,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
5966,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
5972,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
5984,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
5988,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
5995,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
6000,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
6013,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
6035,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
6036,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
6039,/home/runner/work/open-location-code/open-location-code/go/decode.go
6041,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
6047,/home/runner/work/open-location-code/open-location-code/go/README.md
6048,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
6049,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
6084,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
6108,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
6265,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
6279,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
6280,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
6296,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
6301,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
6313,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
6322,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
6342,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
6374,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
6378,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
6382,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
6385,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
6387,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
6392,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
6397,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
6398,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
6410,/home/runner/work/open-location-code/open-location-code/go/encode.go
6421,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
6427,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
6430,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
6431,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
6516,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
6557,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
6582,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
6583,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
6584,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
6590,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
6594,/home/runner/work/open-location-code/open-location-code/rust/README.md
6605,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
6606,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
6628,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
6639,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
6640,/home/runner/work/open-location-code/open-location-code/python/README.md
6641,/home/runner/work/open-location-code/open-location-code/python/BUILD
6642,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
6643,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
6677,/home/runner/work/open-location-code/open-location-code/python/setup.py
6680,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
6689,/home/runner/work/open-location-code/open-location-code/java/pom.xml
6700,/home/runner/work/open-location-code/open-location-code/java/README.md
6718,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
6726,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
6730,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
6731,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
6732,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
6735,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
6740,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
6742,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
6744,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
6760,/home/runner/work/open-location-code/open-location-code/java/BUILD
6761,/home/runner/work/open-location-code/open-location-code/go/shorten.go
6762,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
6764,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
6765,/home/runner/work/open-location-code/open-location-code/go/olc.go
6782,/home/runner/work/open-location-code/open-location-code/go/go.mod
6835,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
6853,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
6857,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
6923,/home/runner/work/open-location-code/open-location-code/js/README.md
6958,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
6960,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
6964,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
6967,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
6989,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
7001,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
7002,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
7004,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
7006,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
7011,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
7014,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
7029,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
7033,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
7043,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
7048,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
7057,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
7058,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
7061,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
7062,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
7075,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
7076,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
7077,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
7079,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
