2023-08-07T02:33:59.830079Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CREATE
2023-08-07T02:33:59.830216Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_OPEN
2023-08-07T02:33:59.830278Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_ATTRIB
2023-08-07T02:33:59.830323Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CLOSE_WRITE
2023-08-07T02:33:59.847693Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_DELETE
2023-08-07T02:34:00.041742Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:34:00.041892Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:34:00.041943Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.041985Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.042024Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.042062Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.042121Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.042161Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.042199Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.048213Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:34:00.048481Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:34:00.048545Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.048590Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.048631Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.048672Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.048733Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.048775Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.048815Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.055167Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:34:00.055259Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:34:00.055311Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.055353Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.055394Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.055435Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.055499Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.055541Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.055583Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.055624Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:34:00.055666Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:34:00.055706Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.055746Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:34:00.055786Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:34:00.055826Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.055866Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:34:00.055905Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:34:00.055944Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.055983Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:34:00.056021Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:34:00.056060Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.061088Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:34:00.061166Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:34:00.061217Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.061254Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.061306Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.061344Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.061407Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.061446Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:34:00.061484Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:34:00.061520Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:34:00.061558Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
