,file_name
9275,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/creators/RequiredCreatorTest$FascistPoint.class
9279,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/filter/MapInclusion2573Test$Car.class
9284,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/dos/DeepNestingUntypedDeserTest.class
9343,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/filter/ReadOnlyDeser1890Test$PersonAnnotations.class
9360,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/mixins/TestMixinDeserForClass$BaseClass.class
9369,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrapSingleArrayScalarsTest$BooleanBean.class
9376,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_1.class
9421,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/BigDecimalAsString2519Test$Bean2519Typed.class
9425,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/objectid/TestObjectId$Wrapper.class
9429,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/jdk/ScalarTypingTest$DynamicWrapper.class
9438,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/node/AbsentNodeViaCreator3214Test$Pojo3214.class
9440,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/convert/ConvertingAbstractSerializer795Test$AbstractCustomType.class
9443,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/builder/BuilderFailTest$ValueClassXY.class
9449,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/seq/ReadTreesTest$IdValue.class
9450,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ext/SqlDateDeserializationTest.class
9461,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/MapRawWithGeneric2846Test$GenericEntity.class
9478,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/ExceptionJDKSerializable1195Test$ClassToRead.class
9635,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/introspect/TestNamingStrategyCustom$PrefixStrategy.class
9746,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/big/TestBiggerData$Citm.class
9824,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/format/EnumFormatShapeTest$PoNUM.class
9843,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/cfg/DatabindContextTest.class
9866,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/inject/InvalidInjectionTest$BadBean1.class
9903,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/vld/ValidatePolymBaseTypeTest$BaseValue.class
9920,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/TestObjectBuffer.class
10052,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/std/StdValueInstantiatorTest.class
10059,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/contextual/TestContextAttributeWithDeser$PrefixStringDeserializer.class
10136,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/deftyping/TestDefaultForLists$ListOfLongs.class
14184,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/validate/FullStreamReadTest.class
