,file_name
32,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/util/FluentBitSetTest.java
68,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java
77,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/math/FractionTest.java
380,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/util/FluentBitSet.java
442,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/Fraction.java
500,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/CalendarUtilsTest.java
501,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutablePairTest.java
502,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/EntityArraysTest.java
503,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/compare/ComparableUtils.java
504,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/Mutable.java
505,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/BooleanConsumer.java
506,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/CloneFailedException.java
507,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java
508,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/locks/LockingVisitors.java
509,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/AbstractCircuitBreaker.java
510,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/Builder.java
511,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java
512,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/arch/Processor.java
513,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java
514,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/stream/IntStreams.java
515,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java
516,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java
517,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/CalendarUtils.java
518,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/tuple/ImmutablePair.java
519,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/compare/ComparableUtilsTest.java
520,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java
521,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/locks/LockingVisitorsTest.java
522,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionContextTest.java
523,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/AnnotationTestFixture.java
524,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableBooleanTest.java
525,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java
526,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Ambig.java
527,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/stream/IntStreamsTest.java
528,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/test/NotVisibleExceptionFactory.java
