,file_name
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/TEST-core.basesyntax.MyLinkedListTest.xml
1,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/core.basesyntax.MyLinkedListTest.txt
2,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
3,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-cachefile
4,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
5,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/ci.yml
6,/home/runner/work/jv-linked-list/jv-linked-list/.gitignore
7,/home/runner/work/jv-linked-list/jv-linked-list/README.md
8,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
9,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
