,file_name
0,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco.xml
1,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/index-all.html
2,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/index-all.html
3,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/index-all.html
4,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/index-all.html
5,/home/runner/work/jackson-databind/jackson-databind/target/modules/zipfstmp251141240372166625.tmp
6,/home/runner/work/jackson-databind/jackson-databind/target/modules/zipfstmp1171811454921462832.tmp
7,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/index-all.html
8,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/index-all.html
9,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/index-all.html
10,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/index-all.html
11,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco-sessions.html
12,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/index-all.html
13,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/index-all.html
14,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/index-all.html
15,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/index-all.html
16,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/index-all.html
17,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/index-all.html
18,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/index-all.html
20,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/JavaType.html
21,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JavaType.html
22,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JavaType.html
23,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JavaType.html
24,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JavaType.html
25,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.java.html
26,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/JavaType.html
27,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT.jar
28,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/class-use/JavaType.html
29,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BasicDeserializerFactory.java.html
30,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/class-use/JavaType.html
31,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
32,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
33,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
34,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
35,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/class-use/JavaType.html
36,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
37,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.html
38,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
39,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
40,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/class-use/JavaType.html
41,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/class-use/JavaType.html
42,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
43,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ObjectMapper.html
44,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
45,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ObjectMapper.html
46,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
47,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
48,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ObjectMapper.html
49,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/ObjectMapper.html
50,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
51,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/class-use/JavaType.html
52,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/type/class-use/JavaType.html
53,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ObjectMapper.html
54,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/class-use/JavaType.html
55,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
56,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ObjectMapper.html
57,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
58,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdDeserializer.java.html
59,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
60,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
61,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ObjectMapper.html
62,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
63,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
64,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
65,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
66,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
67,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.java.html
68,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBase.java.html
69,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
70,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer.java.html
71,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
72,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/class-use/JsonMappingException.html
73,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationContext.java.html
74,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/serialized-form.html
75,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
76,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
77,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
78,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/class-use/SerializerProvider.html
79,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
80,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/class-use/SerializerProvider.html
81,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/class-use/DeserializationContext.html
82,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
83,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/class-use/JsonDeserializer.html
84,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/class-use/JsonSerializer.html
85,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ObjectMapper.html
