2023-08-07T02:33:44.591387Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CREATE
2023-08-07T02:33:44.591561Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_OPEN
2023-08-07T02:33:44.591622Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_ATTRIB
2023-08-07T02:33:44.591666Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CLOSE_WRITE
2023-08-07T02:33:44.607966Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_DELETE
2023-08-07T02:33:44.773502Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:44.773695Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:44.773768Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.773857Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:44.773928Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:44.773997Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.774254Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:44.774335Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:44.774412Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.779964Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:44.780091Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:44.780160Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.780242Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:44.780311Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:44.780377Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.780520Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:44.780612Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:44.780691Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.786063Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:44.786182Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:44.786252Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.786335Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:44.786404Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:44.786471Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.786633Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:44.786701Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:44.786777Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.786876Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:44.786937Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:44.786996Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.787063Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:33:44.787123Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:33:44.787181Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.787263Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:44.787321Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:44.787378Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.787439Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:33:44.787496Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:33:44.787561Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.792566Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:44.792702Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:44.792784Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:44.792867Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
