,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
7,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
10,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
15,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_294079548769
19,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_294079548769
20,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_294079548769
21,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_294079548769
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_294079548769
23,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_294079548769
24,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_294079548769
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_294079548769
27,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_294079548769
28,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_294079548769
29,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_294079548769
30,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_294079548769
31,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_294079548769
32,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_294079548769
33,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_294079548769
34,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_294079548769
35,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_294079548769
36,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_294079548769
37,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_294079548769
38,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_294079548769
39,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_294079548769
40,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_294079548769
41,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_294079548769
42,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_294079548769
43,/home/runner/work/soot/soot/target/checkstyle-cachefile
44,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_294079548769
45,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_294079548769
46,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_294079548769
47,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_294079548769
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_294079548769
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_294079548769
50,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_294079548769
51,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_294079548769
53,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_294079548769
55,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_294079548769
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_294079548769
57,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_294079548769
58,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_294079548769
59,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_294079548769
60,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_294079548769
61,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_294079548769
62,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_294079548769
63,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_294079548769
64,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_294079548769
65,/home/runner/work/soot/soot/src/main/java/soot/Body.java_294079548769
66,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_294079548769
67,/home/runner/work/soot/soot/doc/soot_options.css
68,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_294079548769
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_294079548769
70,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_294079548769
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_294079548769
72,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_294079548769
73,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_294079548769
74,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_294079548769
75,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_294079548769
76,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java_294079548769
77,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_294079548769
79,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_294079548769
80,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_294079548769
81,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassNative.java_294079548769
82,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_294079548769
83,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_294079548769
84,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_294079548769
85,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_294079548769
86,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_294079548769
87,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/UseChecker.java_294079548769
88,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_294079548769
89,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_294079548769
90,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_294079548769
91,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_294079548769
92,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_294079548769
93,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_294079548769
94,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_294079548769
