,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
3,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
7,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
12,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
16,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
17,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_232867316456
19,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_232867316456
20,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_232867316456
21,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_232867316456
22,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_232867316456
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_232867316456
24,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_232867316456
26,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_232867316456
27,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_232867316456
28,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_232867316456
29,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_232867316456
30,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_232867316456
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_232867316456
32,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_232867316456
33,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_232867316456
34,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_232867316456
35,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_232867316456
36,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_232867316456
37,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_232867316456
38,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_232867316456
39,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_232867316456
40,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_232867316456
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_232867316456
42,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_232867316456
43,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_232867316456
44,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_232867316456
