,file_name
5,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
126,/home/runner/work/soot/soot/doc/soot_options.css
3860,/home/runner/work/soot/soot/target/test-classes/soot/java10/LoadingTest.class
3861,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/EnhancedUnitGraphTestUtility.class
3862,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/targets/MethodThrowableSetClass$target.class
3863,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/scalar/DeadAssignmentEliminatorTest.class
3864,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/scalar/ArraySparseSetTest.class
3865,/home/runner/work/soot/soot/target/test-classes/soot/baf/ASMBackendMockingTest.class
3866,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/targets/TestException.class
3867,/home/runner/work/soot/soot/target/test-classes/soot/util/backend/SootASMClassWriterTest.class
3868,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/annotation/LineNumberAdderTest.class
3869,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/typing/TypingMinimizeTest.class
3870,/home/runner/work/soot/soot/target/test-classes/soot/jbco/jimpleTransformations/ClassRenamerTest.class
3871,/home/runner/work/soot/soot/target/test-classes/soot/util/queue/ChunkedQueueTest.class
3872,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/List.class
3873,/home/runner/work/soot/soot/target/test-classes/soot/util/SmallPriorityQueueTest.class
3874,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkit/callgraph/TypeBasedReflectionModelTest.class
3875,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/Dups.class
