2023-08-14T18:02:02.736469Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_CREATE
2023-08-14T18:02:02.736589Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_OPEN
2023-08-14T18:02:02.736633Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_ATTRIB
2023-08-14T18:02:02.736669Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_CLOSE_WRITE
2023-08-14T18:02:02.752659Z;/home/runner/work/soot/soot;starting_BuildAndTest_UseJavamatrixjavaversion_39;IN_DELETE
2023-08-14T18:02:08.872874Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_CREATE
2023-08-14T18:02:08.872996Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_OPEN
2023-08-14T18:02:08.873040Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_ATTRIB
2023-08-14T18:02:08.873076Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_CLOSE_WRITE
2023-08-14T18:02:08.888660Z;/home/runner/work/soot/soot;starting_BuildAndTest_BuildandtestJavamatrixjavaversion_43;IN_DELETE
2023-08-14T18:02:08.922560Z;/home/runner/work/soot/soot;;IN_OPEN,IN_ISDIR
2023-08-14T18:02:08.922676Z;/home/runner/work/soot/soot;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-14T18:02:11.054252Z;/home/runner/work/soot/soot;pom.xml;IN_OPEN
2023-08-14T18:02:11.054375Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:11.057642Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:11.064036Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:11.065692Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:11.069559Z;/home/runner/work/soot/soot;pom.xml;IN_ACCESS
2023-08-14T18:02:11.071305Z;/home/runner/work/soot/soot;pom.xml;IN_CLOSE_NOWRITE
2023-08-14T18:02:15.567961Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_CREATE
2023-08-14T18:02:15.568073Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_OPEN
2023-08-14T18:02:15.568114Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_ATTRIB
2023-08-14T18:02:15.568149Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_CLOSE_WRITE
2023-08-14T18:02:15.584536Z;/home/runner/work/soot/soot;starting_finished_finished_8979874;IN_DELETE
2023-08-14T18:02:15.627150Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_OPEN
2023-08-14T18:02:15.627259Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:15.627302Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_CLOSE_NOWRITE
2023-08-14T18:02:15.627357Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_OPEN
2023-08-14T18:02:15.627392Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:15.628109Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:15.628812Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:15.629488Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_ACCESS
2023-08-14T18:02:15.629657Z;/home/runner/work/soot/soot/.github/workflows;script.py;IN_CLOSE_NOWRITE
2023-08-14T18:02:15.630367Z;/home/runner/work/soot/soot/.github;workflows;IN_OPEN,IN_ISDIR
2023-08-14T18:02:15.630415Z;/home/runner/work/soot/soot/.github/workflows;;IN_OPEN,IN_ISDIR
2023-08-14T18:02:15.630455Z;/home/runner/work/soot/soot/.github;workflows;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:15.630494Z;/home/runner/work/soot/soot/.github/workflows;;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:15.630532Z;/home/runner/work/soot/soot/.github;workflows;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:15.630569Z;/home/runner/work/soot/soot/.github/workflows;;IN_ACCESS,IN_ISDIR
2023-08-14T18:02:15.630617Z;/home/runner/work/soot/soot/.github;workflows;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-14T18:02:15.630656Z;/home/runner/work/soot/soot/.github/workflows;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-14T18:02:15.992541Z;/home/runner/work/soot/soot;optimizing-ci-builds-ci-analysis;IN_CREATE,IN_ISDIR
