,file_name
0,/home/runner/work/ysoserial/ysoserial/target/ysoserial-optimizing-ci-builds-all.jar
1,/home/runner/work/ysoserial/ysoserial/ysoserial.png
2,/home/runner/work/ysoserial/ysoserial/pom.xml.versionsBackup
3,/home/runner/work/ysoserial/ysoserial/.editorconfig
4,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
5,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
6,/home/runner/work/ysoserial/ysoserial/appveyor.yml
7,/home/runner/work/ysoserial/ysoserial/.gitignore
8,/home/runner/work/ysoserial/ysoserial/.travis.yml
9,/home/runner/work/ysoserial/ysoserial/DISCLAIMER.txt
10,/home/runner/work/ysoserial/ysoserial/Dockerfile
11,/home/runner/work/ysoserial/ysoserial/LICENSE.txt
12,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
13,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
14,/home/runner/work/ysoserial/ysoserial/README.md
15,/home/runner/work/ysoserial/ysoserial/.github/workflows/publish.yml
