,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
12,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
64,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
85,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
160,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
165,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
224,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/drawables.xml
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
226,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/drawables.xml
227,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/drawables.xml
228,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/drawables.xml
229,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
230,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
231,/home/runner/work/open-location-code/open-location-code/csharp/README.md
232,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
233,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
234,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
235,/home/runner/work/open-location-code/open-location-code/c/.clang-format
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/drawables.xml
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_action_maps_navigation.png
243,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
249,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
250,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
251,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
252,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/drawables.xml
253,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/drawables.xml
254,/home/runner/work/open-location-code/open-location-code/ruby/README.md
255,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
256,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
257,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
258,/home/runner/work/open-location-code/open-location-code/swift/README.md
259,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
260,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
261,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
262,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
263,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
264,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/__init__.py
265,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/drawables.xml
266,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
267,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
268,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
269,/home/runner/work/open-location-code/open-location-code/go/.gitignore
270,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
271,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/drawables.xml
272,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/drawables.xml
273,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/drawables.xml
274,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/drawables.xml
275,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/drawables.xml
276,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/drawables.xml
277,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/drawables.xml
278,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/drawables.xml
