2023-08-07T02:38:48.586388Z;/home/runner/work/open-location-code/open-location-code;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.586520Z;/home/runner/work/open-location-code/open-location-code;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.586624Z;/home/runner/work/open-location-code/open-location-code;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.586660Z;/home/runner/work/open-location-code/open-location-code;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.586693Z;/home/runner/work/open-location-code/open-location-code;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.586725Z;/home/runner/work/open-location-code/open-location-code;.git;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.586758Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.586789Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.586820Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.586851Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.586880Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.586911Z;/home/runner/work/open-location-code/open-location-code;.git;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.586941Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.586971Z;/home/runner/work/open-location-code/open-location-code;.git;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587001Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587031Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587061Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587092Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587128Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587160Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587190Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587220Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587249Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587279Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.587310Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.587345Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587375Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587405Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587435Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587466Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587496Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587526Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.587555Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.587584Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587613Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587643Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587672Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587706Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587735Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587764Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.587792Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.587820Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587849Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.587878Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587938Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.587973Z;/home/runner/work/open-location-code/open-location-code/.git/logs;refs;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.588003Z;/home/runner/work/open-location-code/open-location-code/.git/logs/refs;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.588034Z;/home/runner/work/open-location-code/open-location-code/.git/logs;refs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.588064Z;/home/runner/work/open-location-code/open-location-code/.git/logs/refs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.588094Z;/home/runner/work/open-location-code/open-location-code/.git/logs;refs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.588123Z;/home/runner/work/open-location-code/open-location-code/.git/logs/refs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.588152Z;/home/runner/work/open-location-code/open-location-code/.git/logs;refs;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.588181Z;/home/runner/work/open-location-code/open-location-code/.git/logs/refs;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.588211Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.588240Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:48.588268Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.588297Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:48.588325Z;/home/runner/work/open-location-code/open-location-code/.git;refs;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.588355Z;/home/runner/work/open-location-code/open-location-code/.git/refs;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:48.588383Z;/home/runner/work/open-location-code/open-location-code/.git;refs;IN_ACCESS,IN_ISDIR
