,file_name
0,/home/runner/work/commons-lang/commons-lang/src/test/resources/lang-708-input.txt
1,/home/runner/work/commons-lang/commons-lang/RELEASE-NOTES.txt
2,/home/runner/work/commons-lang/commons-lang/NOTICE.txt
3,/home/runner/work/commons-lang/commons-lang/LICENSE.txt
4,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.5.txt
5,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.6.txt
6,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.7.txt
7,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.8.1.txt
8,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.8.txt
9,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.9.txt
