,file_name
10471,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/cfg/DatabindContextTest.class
10545,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/testutil/BrokenStringReader.class
10547,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/exc/StackTraceElementTest$ErrorObject.class
10548,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/module/TestCustomEnumKeyDeserializer$TestEnumMixin.class
10697,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/ParsingContext2525Test.class
10707,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/views/ViewsWithSchemaTest$ViewBC.class
10747,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/TestPropertyCreatorSubtypesExternalPropertyMissingProperty$Box.class
10752,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/contextual/TestContextAttributeWithDeser$PrefixStringDeserializer.class
10842,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericFieldInSubtype.class
10885,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/inject/InvalidInjectionTest$BadBean1.class
10911,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/vld/ValidatePolymBaseTypeTest$BaseValue.class
10965,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/node/AbsentNodeViaCreator3214Test$Pojo3214.class
10967,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/builder/BuilderFailTest$ValueClassXY.class
10982,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/BigDecimalAsString2519Test$Bean2519Typed.class
10997,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/filter/MapInclusion2573Test$Car.class
11001,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/creators/RequiredCreatorTest$FascistPoint.class
11035,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/TestObjectBuffer.class
11037,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/introspect/TestNamingStrategyCustom$PrefixStrategy.class
11060,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/MapRawWithGeneric2846Test$GenericEntity.class
11131,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/merge/MapMergeTest$MergedMap.class
11160,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/filter/ReadOnlyDeser1890Test$PersonAnnotations.class
11161,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/format/EnumFormatShapeTest$PoNUM.class
11208,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/deftyping/TestDefaultForLists$ListOfLongs.class
11236,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/dos/DeepNestingUntypedDeserTest.class
11268,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMapTest$MyObjectIdReader.class
11278,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/TestGenerateJsonSchema$SimpleBean.class
11492,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/access/TestAnyGetterAccess$DynaBean.class
11582,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/internal/MapTestFactory$1.class
