,file_name
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire-reports/TEST-core.basesyntax.SalaryInfoTest.xml
1,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
2,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
3,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-cachefile
4,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
5,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
6,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/ci.yml
7,/home/runner/work/jv-salary-info/jv-salary-info/README.md
8,/home/runner/work/jv-salary-info/jv-salary-info/.gitignore
9,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire-reports/core.basesyntax.SalaryInfoTest.txt
