,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
10,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
87,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
101,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
170,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
233,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/drawables.xml
234,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/drawables.xml
235,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/drawables.xml
236,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
237,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
238,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
239,/home/runner/work/open-location-code/open-location-code/csharp/README.md
240,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
241,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
242,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
243,/home/runner/work/open-location-code/open-location-code/c/benchmark/.gitignore
244,/home/runner/work/open-location-code/open-location-code/c/.clang-format
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
249,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
250,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
251,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_action_maps_navigation.png
252,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
253,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
254,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
255,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
256,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
257,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
258,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
259,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
260,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/drawables.xml
261,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/drawables.xml
262,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/drawables.xml
263,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
264,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
265,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
266,/home/runner/work/open-location-code/open-location-code/swift/README.md
267,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
268,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
269,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
270,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
271,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
272,/home/runner/work/open-location-code/open-location-code/ruby/README.md
273,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
274,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
275,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
276,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
277,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
278,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
279,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
280,/home/runner/work/open-location-code/open-location-code/java/.gitignore
281,/home/runner/work/open-location-code/open-location-code/go/.gitignore
282,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
283,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/drawables.xml
284,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/drawables.xml
285,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/drawables.xml
