,file_name
0,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf
5,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png
6,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png
7,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html
8,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png
9,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc
10,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png
11,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css
12,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png
13,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png
14,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff
16,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium
17,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css
18,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg
19,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg
20,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff
22,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg
48,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md
49,/home/runner/work/webdrivermanager/webdrivermanager/LICENSE
50,/home/runner/work/webdrivermanager/webdrivermanager/README.md
51,/home/runner/work/webdrivermanager/webdrivermanager/docker/push.sh
53,/home/runner/work/webdrivermanager/webdrivermanager/docs/carbon.html
54,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/footer-bg.jpg
55,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/toc-bg.jpg
56,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm.png
57,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/webdrivermanager.png
58,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/geckodriver
59,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/operadriver
60,/home/runner/work/webdrivermanager/webdrivermanager/docs/sponsors.html
61,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/backers.html
62,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/carbon.html
63,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/docinfo.html
64,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/footer-bg.jpg
65,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/toc-bg.jpg
66,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm.png
67,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/webdrivermanager.png
68,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/sponsors.html
70,/home/runner/work/webdrivermanager/webdrivermanager/.gitignore
71,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/mirror.yml
72,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/build.yml
73,/home/runner/work/webdrivermanager/webdrivermanager/.github/FUNDING.yml
74,/home/runner/work/webdrivermanager/webdrivermanager/.github/ISSUE_TEMPLATE.md
75,/home/runner/work/webdrivermanager/webdrivermanager/.github/PULL_REQUEST_TEMPLATE.md
76,/home/runner/work/webdrivermanager/webdrivermanager/.github/dependabot.yml
77,/home/runner/work/webdrivermanager/webdrivermanager/docs/backers.html
78,/home/runner/work/webdrivermanager/webdrivermanager/docker/Dockerfile
