,file_name
10,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf
14,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png
15,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png
17,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html
18,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc
20,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium
22,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png
23,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png
28,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md
30,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg
31,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css
35,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg
36,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg
37,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg
57,/home/runner/work/webdrivermanager/webdrivermanager/.github/ISSUE_TEMPLATE.md
58,/home/runner/work/webdrivermanager/webdrivermanager/.github/FUNDING.yml
59,/home/runner/work/webdrivermanager/webdrivermanager/docs/carbon.html
60,/home/runner/work/webdrivermanager/webdrivermanager/docker/push.sh
61,/home/runner/work/webdrivermanager/webdrivermanager/README.md
62,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/mirror.yml
63,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/build.yml
64,/home/runner/work/webdrivermanager/webdrivermanager/.github/dependabot.yml
65,/home/runner/work/webdrivermanager/webdrivermanager/.github/PULL_REQUEST_TEMPLATE.md
67,/home/runner/work/webdrivermanager/webdrivermanager/LICENSE
77,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/sponsors.html
78,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/footer-bg.jpg
79,/home/runner/work/webdrivermanager/webdrivermanager/docs/sponsors.html
80,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/webdrivermanager.png
81,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm.png
82,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/toc-bg.jpg
83,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/toc-bg.jpg
84,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/docinfo.html
85,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/carbon.html
86,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/footer-bg.jpg
87,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/backers.html
89,/home/runner/work/webdrivermanager/webdrivermanager/.gitignore
90,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/operadriver
92,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/webdrivermanager.png
93,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm.png
