,file_name
12,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png
16,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png
18,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff
131,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff
133,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/properties/PropertiesTest.java
145,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/geckodriver
146,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/BrowserVersionDetectionTest.java
147,/home/runner/work/webdrivermanager/webdrivermanager/src/test/resources/junit-platform.properties
148,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/proxy/ProxyTest.java
149,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/path/BrowserPathTest.java
150,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/ChromeDriverManager.java
151,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/auto-merge.yml
152,/home/runner/work/webdrivermanager/webdrivermanager/docker/Dockerfile
153,/home/runner/work/webdrivermanager/webdrivermanager/docs/backers.html
154,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/cache/CacheHandler.java
155,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Architecture.java
156,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerContainer.java
157,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/Downloader.java
158,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/mirror/MirrorTest.java
159,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/versions/Shell.java
160,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/webdriver/OptionsWithArguments.java
161,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/cache/ResolutionCacheTest.java
162,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/chrome/ChromeArmTest.java
163,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/cli/CliDockerTest.java
164,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/create/ChromeCapabilitiesCreateTest.java
165,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/firefox/Firefox90Test.java
166,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/forced/ForceDockerTest.java
167,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/generic/GenericBrowserNameTest.java
168,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/iexplorer/IExplorerArchTest.java
169,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/instance/DriverManagerTypeTest.java
