,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
64,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
78,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
199,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
230,/home/runner/work/open-location-code/open-location-code/c/.clang-format
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
233,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
234,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
235,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
236,/home/runner/work/open-location-code/open-location-code/typescript/README.md
237,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
238,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
239,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
240,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
241,/home/runner/work/open-location-code/open-location-code/ruby/README.md
242,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
243,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
244,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
245,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
246,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
247,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
248,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
249,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
250,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
251,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
252,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
253,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
254,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
255,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
256,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
257,/home/runner/work/open-location-code/open-location-code/emacs/README.md
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
259,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
260,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
261,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
262,/home/runner/work/open-location-code/open-location-code/csharp/README.md
263,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
264,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
265,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
266,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
267,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
268,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
269,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
271,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
272,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
273,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
