,file_name
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
6,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
8,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
10,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
12,/home/runner/work/open-location-code/open-location-code/go/README.md
13,/home/runner/work/open-location-code/open-location-code/java/pom.xml
14,/home/runner/work/open-location-code/open-location-code/java/README.md
15,/home/runner/work/open-location-code/open-location-code/java/BUILD
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
27,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
28,/home/runner/work/open-location-code/open-location-code/dart/README.md
29,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
31,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
32,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
33,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
34,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
35,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
36,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
37,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
38,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
39,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
40,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
41,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
42,/home/runner/work/open-location-code/open-location-code/js/README.md
43,/home/runner/work/open-location-code/open-location-code/js/checks.sh
44,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
45,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
47,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
48,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
49,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
50,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
51,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
52,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
53,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
54,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
55,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
56,/home/runner/work/open-location-code/open-location-code/.gitignore
57,/home/runner/work/open-location-code/open-location-code/API.txt
58,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
59,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
60,/home/runner/work/open-location-code/open-location-code/FAQ.txt
61,/home/runner/work/open-location-code/open-location-code/LICENSE
62,/home/runner/work/open-location-code/open-location-code/README.md
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
64,/home/runner/work/open-location-code/open-location-code/.bazelrc
65,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
66,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
67,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
68,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
69,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
70,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
71,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
72,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
73,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
74,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
76,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
77,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
78,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
79,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
80,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
81,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
82,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
83,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
84,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
85,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
86,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
87,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
88,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
89,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
90,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
91,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
92,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
93,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
94,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
95,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
96,/home/runner/work/open-location-code/open-location-code/TESTING.md
97,/home/runner/work/open-location-code/open-location-code/WORKSPACE
98,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
99,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
100,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
