,file_name
43,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
44,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
45,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
46,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
47,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
48,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
49,/home/runner/work/open-location-code/open-location-code/docs/specification.md
50,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
51,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
52,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
53,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
54,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
55,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
60,/home/runner/work/open-location-code/open-location-code/go/README.md
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
62,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
63,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
64,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
65,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
66,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
67,/home/runner/work/open-location-code/open-location-code/js/package.json
69,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
70,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
71,/home/runner/work/open-location-code/open-location-code/package.json
72,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
73,/home/runner/work/open-location-code/open-location-code/python/BUILD
74,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
75,/home/runner/work/open-location-code/open-location-code/python/README.md
76,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
77,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
78,/home/runner/work/open-location-code/open-location-code/python/setup.py
79,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
80,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
81,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
82,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
83,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
84,/home/runner/work/open-location-code/open-location-code/rust/README.md
85,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
86,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
87,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
88,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
89,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
91,/home/runner/work/open-location-code/open-location-code/java/BUILD
92,/home/runner/work/open-location-code/open-location-code/java/README.md
93,/home/runner/work/open-location-code/open-location-code/java/pom.xml
94,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
95,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
96,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
97,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
98,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
99,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
100,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
101,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
102,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
103,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
104,/home/runner/work/open-location-code/open-location-code/js/README.md
105,/home/runner/work/open-location-code/open-location-code/js/checks.sh
106,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
107,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
109,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
110,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
111,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
112,/home/runner/work/open-location-code/open-location-code/README.md
113,/home/runner/work/open-location-code/open-location-code/TESTING.md
114,/home/runner/work/open-location-code/open-location-code/WORKSPACE
115,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
116,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
117,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
118,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
120,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
121,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
122,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
123,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
129,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
134,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
136,/home/runner/work/open-location-code/open-location-code/LICENSE
137,/home/runner/work/open-location-code/open-location-code/FAQ.txt
138,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
139,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
140,/home/runner/work/open-location-code/open-location-code/.bazelrc
142,/home/runner/work/open-location-code/open-location-code/.gitignore
143,/home/runner/work/open-location-code/open-location-code/API.txt
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
147,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
148,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
149,/home/runner/work/open-location-code/open-location-code/c/.gitignore
150,/home/runner/work/open-location-code/open-location-code/c/BUILD
151,/home/runner/work/open-location-code/open-location-code/c/README.md
152,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
153,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
154,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
155,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
156,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
157,/home/runner/work/open-location-code/open-location-code/c/example.c
158,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
159,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
160,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
161,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
162,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
163,/home/runner/work/open-location-code/open-location-code/cpp/README.md
164,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
165,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
166,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
167,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
168,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
169,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
170,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
171,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
172,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
173,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
174,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
175,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
176,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
177,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
178,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
179,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
180,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
181,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
182,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
183,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
184,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
185,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
186,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
187,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
188,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
189,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
190,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
191,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
192,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
193,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
