,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar,3889,1849,1753,BuildwithMaven,uses-checkout,uses-checkout
1,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar,3774,1716,-1,BuildwithMaven,uses-checkout,Not provided
2,/home/runner/work/bytecode-viewer/bytecode-viewer/pom.xml,3724,1935,1933,BuildwithMaven,uses-checkout,uses-checkout
3,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.pom.sha1,3730,1869,1867,BuildwithMaven,uses-checkout,uses-checkout
4,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.pom,3727,1861,1859,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar.sha1,3892,1857,1855,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/bytecode-viewer/bytecode-viewer/.github/workflows/script.py,3908,1607,1605,finished,uses-checkout,uses-checkout
7,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.pom.sha1,3736,1736,1734,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.pom,3733,1728,1726,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar.sha1,3804,1724,1722,BuildwithMaven,uses-checkout,uses-checkout
