,file_name
40,/home/runner/work/symphony/symphony/package-lock.json
93,/home/runner/work/symphony/symphony/pnpm-lock.yaml
112,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
713,/home/runner/work/symphony/symphony/LICENSE
1485,/home/runner/work/symphony/symphony/package.json
1486,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1487,/home/runner/work/symphony/symphony/README_en_US.md
1488,/home/runner/work/symphony/symphony/README.md
1489,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
1490,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1491,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1492,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1493,/home/runner/work/symphony/symphony/.github/SECURITY.md
1494,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
1495,/home/runner/work/symphony/symphony/.gitignore
1496,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1497,/home/runner/work/symphony/symphony/Dockerfile
1508,/home/runner/work/symphony/symphony/.github/workflows/ci.yml
