,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,2013,1966,Not provided,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,2062,2042,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,2040,2020,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1597,1583,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1565,1557,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1717,1712,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1515,1511,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas,-1,3106,3103,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png,-1,2067,2064,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,2018,2015,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1261,1258,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js,-1,2770,2767,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart,-1,1912,1909,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/c/src/olc.c,-1,1802,1799,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2811,2808,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc,-1,1859,1856,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc,-1,2072,2069,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2852,2849,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,3081,3078,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2709,2706,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,-1,2620,2617,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png,-1,1610,1607,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png,-1,2480,2478,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml,-1,2496,2494,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png,-1,2492,2490,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/drawables.xml,-1,2488,2486,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2587,2585,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png,-1,2468,2466,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/java/pom.xml,-1,2591,2589,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/drawables.xml,-1,2476,2474,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/java/BUILD,-1,2583,2581,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/drawables.xml,-1,2464,2462,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2456,2454,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/drawables.xml,-1,2452,2450,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml,-1,2500,2498,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/go/encode.go,-1,2548,2546,Not provided,uses-checkout,uses-checkout
