,file_name
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
8,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
9,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
11,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
12,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
13,/home/runner/work/open-location-code/open-location-code/js/checks.sh
14,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
15,/home/runner/work/open-location-code/open-location-code/js/README.md
16,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
17,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
18,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
19,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
20,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
21,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
22,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
23,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
24,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
25,/home/runner/work/open-location-code/open-location-code/js/package.json
26,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
27,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
28,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
29,/home/runner/work/open-location-code/open-location-code/go/olc.go
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
