,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
47,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
48,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
51,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
52,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
53,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
54,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
59,/home/runner/work/soot/soot/doc/soot_options.htm
62,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java
63,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java
64,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java
65,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
66,/home/runner/work/soot/soot/doc/documentation.pdf
68,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
69,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
71,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
74,/home/runner/work/soot/soot/CHANGES
75,/home/runner/work/soot/soot/LICENSE.txt
77,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
81,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
82,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
2449,/home/runner/work/soot/soot/src/main/grammar/jimple.scc
2452,/home/runner/work/soot/soot/src/main/java/soot/coffi/package.html
2454,/home/runner/work/soot/soot/src/main/java/soot/baf/package.html
2455,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/package.html
2456,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/package.html
2457,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/EnableGroup.java
2458,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AnalysisVisManipDialog.java
2459,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AnalysisTypeView.java
2460,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AnalysisKeyView.java
2461,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
2462,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestingDialog.java
2463,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestLicense.java
2464,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestDialog.java
2465,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootTestingLauncher.java
2466,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootOptionsTreeDialog.java
2467,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootMarkerAnnotationModel.java
2468,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootAttributesAnnotationHover.java
