,file_name
23,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
38,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
40,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
46,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
55,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
66,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
67,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
75,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
135,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
283,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
284,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
285,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
286,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
287,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
288,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
289,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
290,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
291,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
292,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
293,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
294,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
295,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
296,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
297,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
298,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
299,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
300,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
301,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
302,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
303,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
304,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
305,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
306,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
307,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
308,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
309,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
310,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
311,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
312,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
313,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
314,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
315,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
316,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
317,/home/runner/work/open-location-code/open-location-code/dart/README.md
318,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
320,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
321,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
323,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
324,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
325,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
326,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
327,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
328,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
329,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
331,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
332,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
333,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
334,/home/runner/work/open-location-code/open-location-code/docs/specification.md
335,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
336,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
337,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
338,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
339,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
340,/home/runner/work/open-location-code/open-location-code/js/README.md
341,/home/runner/work/open-location-code/open-location-code/js/checks.sh
342,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
343,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
344,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
345,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
346,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
347,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
348,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
349,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
350,/home/runner/work/open-location-code/open-location-code/js/package.json
351,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
352,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
353,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
354,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
355,/home/runner/work/open-location-code/open-location-code/package.json
356,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
357,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
358,/home/runner/work/open-location-code/open-location-code/python/BUILD
359,/home/runner/work/open-location-code/open-location-code/python/README.md
360,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
361,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
362,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
363,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
364,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
365,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
367,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
368,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
369,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
370,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
371,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
372,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
373,/home/runner/work/open-location-code/open-location-code/go/README.md
374,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
375,/home/runner/work/open-location-code/open-location-code/go/decode.go
376,/home/runner/work/open-location-code/open-location-code/go/encode.go
377,/home/runner/work/open-location-code/open-location-code/go/go.mod
378,/home/runner/work/open-location-code/open-location-code/go/olc.go
379,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
380,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
381,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
382,/home/runner/work/open-location-code/open-location-code/go/shorten.go
383,/home/runner/work/open-location-code/open-location-code/java/BUILD
384,/home/runner/work/open-location-code/open-location-code/java/README.md
385,/home/runner/work/open-location-code/open-location-code/java/pom.xml
386,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
387,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
388,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
389,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
390,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
391,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
392,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
393,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
394,/home/runner/work/open-location-code/open-location-code/.gitignore
395,/home/runner/work/open-location-code/open-location-code/API.txt
396,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
397,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
398,/home/runner/work/open-location-code/open-location-code/FAQ.txt
399,/home/runner/work/open-location-code/open-location-code/LICENSE
400,/home/runner/work/open-location-code/open-location-code/README.md
401,/home/runner/work/open-location-code/open-location-code/TESTING.md
402,/home/runner/work/open-location-code/open-location-code/WORKSPACE
404,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
405,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
406,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
408,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
409,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
410,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
411,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
412,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
413,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
414,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
415,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
416,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
417,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
418,/home/runner/work/open-location-code/open-location-code/.bazelrc
419,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
423,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
424,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
425,/home/runner/work/open-location-code/open-location-code/cpp/README.md
426,/home/runner/work/open-location-code/open-location-code/c/README.md
427,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
428,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
429,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
430,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
431,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
432,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
433,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
434,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
435,/home/runner/work/open-location-code/open-location-code/c/.gitignore
436,/home/runner/work/open-location-code/open-location-code/c/BUILD
437,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
438,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
439,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
440,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
441,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
442,/home/runner/work/open-location-code/open-location-code/c/example.c
443,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
444,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
445,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
446,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
447,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
448,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
449,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
450,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
452,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
453,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
454,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
455,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
456,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
457,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
458,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
459,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
460,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
461,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
462,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
463,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
464,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
465,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
466,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
467,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
468,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
469,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
470,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
471,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
472,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
473,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
474,/home/runner/work/open-location-code/open-location-code/python/setup.py
514,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
515,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
516,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
517,/home/runner/work/open-location-code/open-location-code/rust/README.md
520,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
530,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
531,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
532,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
533,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
534,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
535,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
546,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
547,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
548,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
549,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
550,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
551,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
552,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
553,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
554,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
555,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
556,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
557,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
558,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
559,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
560,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
561,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
562,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
563,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
564,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
565,/home/runner/work/open-location-code/open-location-code/ruby/README.md
566,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
567,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
568,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
569,/home/runner/work/open-location-code/open-location-code/swift/README.md
570,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
571,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
572,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
575,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
576,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
577,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
578,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
592,/home/runner/work/open-location-code/open-location-code/c/.clang-format
593,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
594,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
595,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
596,/home/runner/work/open-location-code/open-location-code/csharp/README.md
597,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
598,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
599,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
600,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
601,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
