,file_name
25,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
226,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
378,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
519,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
552,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
553,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
554,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
555,/home/runner/work/open-location-code/open-location-code/typescript/README.md
556,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
557,/home/runner/work/open-location-code/open-location-code/ruby/README.md
558,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
559,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
560,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
561,/home/runner/work/open-location-code/open-location-code/swift/README.md
562,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
563,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
564,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
565,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
566,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
567,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
568,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
569,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
570,/home/runner/work/open-location-code/open-location-code/emacs/README.md
571,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
572,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
573,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
574,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
575,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
576,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
577,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
578,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
582,/home/runner/work/open-location-code/open-location-code/c/.clang-format
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
589,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
