,file_name
45,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
47,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
48,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
58,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
72,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
77,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
79,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
111,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
158,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
291,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
292,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
293,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
294,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
295,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
296,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
297,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
298,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
299,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
300,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
301,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
302,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
303,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
304,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
305,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
306,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
307,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
308,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
309,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
310,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
311,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
312,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
313,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
314,/home/runner/work/open-location-code/open-location-code/go/README.md
315,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
316,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
317,/home/runner/work/open-location-code/open-location-code/go/decode.go
318,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
319,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
320,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
321,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
322,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
323,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
324,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
325,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
326,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
327,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
328,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
329,/home/runner/work/open-location-code/open-location-code/docs/specification.md
330,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
331,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
332,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
333,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
334,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
335,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
336,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
337,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
338,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
339,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
340,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
341,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
342,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
343,/home/runner/work/open-location-code/open-location-code/go/encode.go
344,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
345,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
347,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
348,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
349,/home/runner/work/open-location-code/open-location-code/package.json
350,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
351,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
352,/home/runner/work/open-location-code/open-location-code/python/BUILD
353,/home/runner/work/open-location-code/open-location-code/python/README.md
354,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
355,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
356,/home/runner/work/open-location-code/open-location-code/python/setup.py
357,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
358,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
359,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
360,/home/runner/work/open-location-code/open-location-code/rust/README.md
361,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
362,/home/runner/work/open-location-code/open-location-code/js/package.json
363,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
364,/home/runner/work/open-location-code/open-location-code/go/go.mod
365,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
366,/home/runner/work/open-location-code/open-location-code/go/olc.go
367,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
368,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
369,/home/runner/work/open-location-code/open-location-code/go/shorten.go
370,/home/runner/work/open-location-code/open-location-code/java/BUILD
371,/home/runner/work/open-location-code/open-location-code/java/README.md
372,/home/runner/work/open-location-code/open-location-code/java/pom.xml
373,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
374,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
375,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
376,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
377,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
378,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
379,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
380,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
381,/home/runner/work/open-location-code/open-location-code/js/README.md
382,/home/runner/work/open-location-code/open-location-code/js/checks.sh
383,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
384,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
385,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
386,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
387,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
388,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
390,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
391,/home/runner/work/open-location-code/open-location-code/API.txt
392,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
393,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
394,/home/runner/work/open-location-code/open-location-code/FAQ.txt
395,/home/runner/work/open-location-code/open-location-code/LICENSE
396,/home/runner/work/open-location-code/open-location-code/README.md
397,/home/runner/work/open-location-code/open-location-code/TESTING.md
398,/home/runner/work/open-location-code/open-location-code/WORKSPACE
399,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
401,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
402,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
403,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
404,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
405,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
406,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
407,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
408,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
409,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
